 INPUT STRING:	رنا
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mAfiyuh$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	is not+in+he/it+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P2W2
      OFFSETS:	7-11
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بتتقري
     IS_TRANS:	bttqry
        INDEX:	P2W3
      OFFSETS:	12-18
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitqaraY_1]
   UNSPLITVOC:	(bititqiriy)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+tqiriy
        GLOSS:	[present-tense]+it/they/she+be read

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بروجكت
     IS_TRANS:	brwjkt
        INDEX:	P3W3
      OFFSETS:	7-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brwjkt)
          POS:	FOREIGN
          VOC:	brwjkt
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W5
      OFFSETS:	18-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بنشوف
     IS_TRANS:	bn$wf
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bini$uwf)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+$uwf
        GLOSS:	[present-tense]+we+look

 INPUT STRING:	جيلنا
     IS_TRANS:	jylnA
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiylnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jiyl+nA
        GLOSS:	generation/epoch/generations/epochs+our

 INPUT STRING:	بيبعث
     IS_TRANS:	bybEv
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(biyiboEav)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boEav
        GLOSS:	[present-tense]+he/it+send/emit

 INPUT STRING:	شت
     IS_TRANS:	$t
        INDEX:	P5W4
      OFFSETS:	18-20
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($t)
          POS:	FOREIGN
          VOC:	$t
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W5
      OFFSETS:	21-23
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W6
      OFFSETS:	24-26
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P5W7
      OFFSETS:	27-30
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P5W8
      OFFSETS:	31-34
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(wiqad~)
          POS:	CONJ+NOUN
          VOC:	wi+qad~
        GLOSS:	and+size/physique

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P5W9
      OFFSETS:	35-38
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	فالساعة
     IS_TRANS:	fAlsAEp
        INDEX:	P5W10
      OFFSETS:	39-46
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(fiAlsAEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+sAE+ap
        GLOSS:	in+the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	وبيردوا
     IS_TRANS:	wbyrdwA
        INDEX:	P5W11
      OFFSETS:	47-54
       TOKENS:	P5W16-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wibiyirud~uwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+rud~+uwA
        GLOSS:	and+[present-tense]+they+answer/reply/return/be returned/be given back+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W12
      OFFSETS:	55-58
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W13
      OFFSETS:	59-62
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W14
      OFFSETS:	63-66
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P5W15
      OFFSETS:	67-70
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	دقيقة
     IS_TRANS:	dqyqp
        INDEX:	P5W16
      OFFSETS:	71-76
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diqiyqap_1]
   UNSPLITVOC:	(diqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diqiyq+ap
        GLOSS:	minute/minutes+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W17
      OFFSETS:	77-79
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P5W18
      OFFSETS:	80-83
       TOKENS:	P5W25-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	كومبيوتر
     IS_TRANS:	kwmbywtr
        INDEX:	P5W19
      OFFSETS:	84-92
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwmobiyuwtar_1]
   UNSPLITVOC:	(kuwmobiyuwtar)
          POS:	NOUN
          VOC:	kuwmobiyuwtar
        GLOSS:	computer

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P5W20
      OFFSETS:	93-96
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tHt)
          POS:	FOREIGN
          VOC:	tHt
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P5W21
      OFFSETS:	97-99
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P5W22
      OFFSETS:	100-103
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>yh)
          POS:	FOREIGN
          VOC:	>yh
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W23
      OFFSETS:	103-104
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	ند
     IS_TRANS:	nd
        INDEX:	P7W2
      OFFSETS:	3-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nd)
          POS:	FOREIGN
          VOC:	nd
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P7W3
      OFFSETS:	6-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<yh)
          POS:	FOREIGN
          VOC:	<yh
        GLOSS:	nogloss

 INPUT STRING:	كومبوتر
     IS_TRANS:	kwmbwtr
        INDEX:	P7W4
      OFFSETS:	10-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kwmbwtr)
          POS:	TYPO
          VOC:	kwmbwtr
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W5
      OFFSETS:	17-18
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فانتي
     IS_TRANS:	fAnty
        INDEX:	P7W6
      OFFSETS:	19-24
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(faAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	fa+Ainotiy
        GLOSS:	so/and+you [fem.sg.]/you/feminine

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P7W7
      OFFSETS:	25-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	إمتى
     IS_TRANS:	<mtY
        INDEX:	P7W8
      OFFSETS:	31-35
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W9
      OFFSETS:	35-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W2
      OFFSETS:	4-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P8W3
      OFFSETS:	7-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W4
      OFFSETS:	13-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W5
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	هأعمله
     IS_TRANS:	h>Emlh
        INDEX:	P8W6
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W8
