 INPUT STRING:	إيه
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	bring+he/it

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P4W3
      OFFSETS:	9-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2_1]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W4
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	بون
     IS_TRANS:	bwn
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwn_1]
   UNSPLITVOC:	(buwn)
          POS:	NOUN
          VOC:	buwn
        GLOSS:	interval/distance

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	شوفتيه
     IS_TRANS:	$wftyh
        INDEX:	P6W3
      OFFSETS:	8-14
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftiyh)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3MS
          VOC:	$uwf+tiy+uh
        GLOSS:	look+you+it/him

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P6W4
      OFFSETS:	15-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	مازلت
     IS_TRANS:	mAzlt
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Al_1]
   UNSPLITVOC:	(mA_zilt)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S
          VOC:	mA+zil+t
        GLOSS:	not+remove/stop+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W2
      OFFSETS:	6-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i / me

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P7W4
      OFFSETS:	14-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlSuboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P7W5
      OFFSETS:	20-23
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W6
      OFFSETS:	24-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	رجعنا
     IS_TRANS:	rjEnA
        INDEX:	P7W7
      OFFSETS:	27-32
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	rijiE+nA
        GLOSS:	come back/go back/return back/return+we

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P7W8
      OFFSETS:	33-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter/be entered+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W9
      OFFSETS:	37-40
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكتكوت
     IS_TRANS:	Alktkwt
        INDEX:	P7W10
      OFFSETS:	41-48
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katokuwt_1]
   UNSPLITVOC:	(Alkatokuwt)
          POS:	DET+NOUN
          VOC:	Al+katokuwt
        GLOSS:	the+chicken/chickens

 INPUT STRING:	أخده
     IS_TRANS:	>xdh
        INDEX:	P7W11
      OFFSETS:	49-53
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axad_1]
   UNSPLITVOC:	(>axaduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>axad+(null)+uh
        GLOSS:	receive/take+he/it+it/him

 INPUT STRING:	البلكونة
     IS_TRANS:	Alblkwnp
        INDEX:	P7W12
      OFFSETS:	54-62
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balokuwn_1]
   UNSPLITVOC:	(Albalokuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+balokuwn+ap
        GLOSS:	the+balcony+[fem.sg.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P7W13
      OFFSETS:	63-66
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him/it

 INPUT STRING:	وقعد
     IS_TRANS:	wqEd
        INDEX:	P7W14
      OFFSETS:	67-71
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiqaEad)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qaEad+(null)
        GLOSS:	and+sit down/be seated/remain+he/it

 INPUT STRING:	جنبه
     IS_TRANS:	jnbh
        INDEX:	P7W15
      OFFSETS:	72-76
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(jambuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	janob+uh
        GLOSS:	next to/side/sides+his/its

 INPUT STRING:	وجاب
     IS_TRANS:	wjAb
        INDEX:	P7W16
      OFFSETS:	77-81
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wijAb)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jAb+(null)
        GLOSS:	and+bring+he/it

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P7W17
      OFFSETS:	82-84
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	خيار
     IS_TRANS:	xyAr
        INDEX:	P7W18
      OFFSETS:	85-89
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyArap_1]
   UNSPLITVOC:	(xiyAr)
          POS:	NOUN
          VOC:	xiyAr
        GLOSS:	cucumber

 INPUT STRING:	بواقي
     IS_TRANS:	bwAqy
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(bawAqiy)
          POS:	NOUN
          VOC:	bawAqiy
        GLOSS:	remainder/remnant/remainders/remnants

 INPUT STRING:	رز
     IS_TRANS:	rz
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruz~ap_1]
   UNSPLITVOC:	(ruz~)
          POS:	NOUN
          VOC:	ruz~
        GLOSS:	a grain of rice

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P8W3
      OFFSETS:	9-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	وعيش
     IS_TRANS:	wEy$
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiy$_1]
   UNSPLITVOC:	(wiEiy$)
          POS:	CONJ+NOUN
          VOC:	wi+Eiy$
        GLOSS:	and+bread

 INPUT STRING:	مبلول
     IS_TRANS:	mblwl
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maboluwl_1]
   UNSPLITVOC:	(maboluwl)
          POS:	ADJ
          VOC:	maboluwl
        GLOSS:	wet/drenched

 INPUT STRING:	مخلوط
     IS_TRANS:	mxlwT
        INDEX:	P9W3
      OFFSETS:	11-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maxoluwT_2]
   UNSPLITVOC:	(maxoluwT)
          POS:	ADJ
          VOC:	maxoluwT
        GLOSS:	mixted/blended

 INPUT STRING:	بالذرة
     IS_TRANS:	bAl*rp
        INDEX:	P9W4
      OFFSETS:	17-23
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*urap_1]
   UNSPLITVOC:	(biAl*urap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+*~ur+ap
        GLOSS:	with/by+the+sorghum/maize+[fem.sg.]

 INPUT STRING:	تظبطه
     IS_TRANS:	tZbTh
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zab~aT_1]
   UNSPLITVOC:	(tiZab~aTuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+Zab~aT+uh
        GLOSS:	it/they/she+tune/adjust/order+it/him

 INPUT STRING:	هاهي
     IS_TRANS:	hAhy
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hAhy)
          POS:	INTERJ
          VOC:	hAhy
        GLOSS:	laughing

 INPUT STRING:	تعبانة
     IS_TRANS:	tEbAnp
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEobAn+ap
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مظبوطة
     IS_TRANS:	mZbwTp
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZobuwT_1]
   UNSPLITVOC:	(maZobuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maZobuwT+ap
        GLOSS:	established facts/controlled/regulated/accurate/precise/exactly!/precisely!/exact+[fem.sg.]

 INPUT STRING:	بأدوخ
     IS_TRANS:	b>dwx
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAx_1]
   UNSPLITVOC:	(bAaduwx)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+duwx
        GLOSS:	[present-tense]+I+be nauseated

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P14W2
      OFFSETS:	6-13
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(wiAldunoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dunoyA
        GLOSS:	and+the+world/worlds

 INPUT STRING:	بتسود
     IS_TRANS:	btswd
        INDEX:	P14W3
      OFFSETS:	14-19
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisow~ad_1]
   UNSPLITVOC:	(bitisow~ad)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+sow~ad
        GLOSS:	[present-tense]+it/they/she+blacken

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W4
      OFFSETS:	20-22
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عيني
     IS_TRANS:	Eyny
        INDEX:	P14W5
      OFFSETS:	23-27
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiyn+iy
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/ain (Arabic letter)+my

 INPUT STRING:	ودماغي
     IS_TRANS:	wdmAgy
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(widimAgiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+dimAg+iy
        GLOSS:	and+brain/brains+my

 INPUT STRING:	بتنمل
     IS_TRANS:	btnml
        INDEX:	P15W2
      OFFSETS:	7-12
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nam~il_1]
   UNSPLITVOC:	(bitinam~il)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+nam~il
        GLOSS:	[present-tense]+it/they/she+tingle/be numb

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near/approximately/almost+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W2
      OFFSETS:	7-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رجلي
     IS_TRANS:	rjly
        INDEX:	P16W3
      OFFSETS:	10-14
