 INPUT STRING:	ريمو
        GLOSS:	[present-tense]+he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	بيكلمك
     IS_TRANS:	byklmk
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(biyikal~imik)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	bi+yi+kal~im+ik
        GLOSS:	[present-tense]+he/it+talk/speak/talk to+you

 INPUT STRING:	ناوى
     IS_TRANS:	nAwY
        INDEX:	P3W2
      OFFSETS:	7-11
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwiy)
          POS:	ADJ.VN
          VOC:	nAwiy
        GLOSS:	intending

 INPUT STRING:	يديكي
     IS_TRANS:	ydyky
        INDEX:	P3W3
      OFFSETS:	12-17
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+d~iy+ik
        GLOSS:	he/it+give/provide/hand over/be given/be provided/carry out/perform/lead+you

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klmtyn)
          POS:	NO_FUNC
          VOC:	klmtyn
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P4W2
      OFFSETS:	3-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	لامواخذة
     IS_TRANS:	lAmwAx*p
        INDEX:	P5W1
      OFFSETS:	0-8
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAmwAx*p)
          POS:	TYPO
          VOC:	lAmwAx*p
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W2
      OFFSETS:	9-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P5W4
      OFFSETS:	17-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P5W5
      OFFSETS:	23-25
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+him/it

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P5W6
      OFFSETS:	26-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klmtyn)
          POS:	NO_FUNC
          VOC:	klmtyn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	همسك
     IS_TRANS:	hmsk
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(HaAamosik)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+mosik
        GLOSS:	will+I+refrain from/ceize/hold/seize

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P6W4
      OFFSETS:	13-17
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	عشانك
     IS_TRANS:	E$Ank
        INDEX:	P6W5
      OFFSETS:	18-23
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$Anik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	Ea+$An+ik
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of+your

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W3
      OFFSETS:	9-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	خلص
     IS_TRANS:	xlS
        INDEX:	P7W4
      OFFSETS:	12-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(xal~aS)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xal~aS+(null)
        GLOSS:	purify/refine/clarify+he/it

 INPUT STRING:	البتاعة
     IS_TRANS:	AlbtAEp
        INDEX:	P7W5
      OFFSETS:	16-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(AlbitAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bitAE+ap
        GLOSS:	the+owners/something/belongings+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P8W2
      OFFSETS:	3-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	نت
     IS_TRANS:	nt
        INDEX:	P8W3
      OFFSETS:	6-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nt)
          POS:	FOREIGN
          VOC:	nt
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W4
      OFFSETS:	9-13
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W5
      OFFSETS:	14-16
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P8W6
      OFFSETS:	17-23
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(AlsAHil)
          POS:	DET+NOUN
          VOC:	Al+sAHil
        GLOSS:	the+coast/seashore/coasts/seashores

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W2
      OFFSETS:	3-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W3
      OFFSETS:	7-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	ليش
     IS_TRANS:	ly$
        INDEX:	P9W4
      OFFSETS:	10-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ly$)
          POS:	NO_FUNC
          VOC:	ly$
        GLOSS:	nogloss

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P9W5
      OFFSETS:	14-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications/(Islamic) missionary work/propaganda+[fem.sg.]

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P9W6
      OFFSETS:	19-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	ديسجن
     IS_TRANS:	dysjn
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dysjn)
          POS:	FOREIGN
          VOC:	dysjn
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W3
      OFFSETS:	10-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiloSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xiloS+it
        GLOSS:	be depleted/dwindle/sell out/purify/refine/clarify/become passable/consume utterly+it/they/she

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W5
      OFFSETS:	19-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	عايزاني
     IS_TRANS:	EAyzAny
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAniy)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_1S
          VOC:	EAyoz+ap+niy
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+I

 INPUT STRING:	أهزاء
     IS_TRANS:	>hzA'
        INDEX:	P12W2
      OFFSETS:	8-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>hzA')
          POS:	TYPO
          VOC:	>hzA'
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P12W3
      OFFSETS:	14-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W4
      OFFSETS:	19-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	البولة
     IS_TRANS:	Albwlp
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Albwlp)
          POS:	FOREIGN
          VOC:	Albwlp
        GLOSS:	nogloss

 INPUT STRING:	التيشيرت
     IS_TRANS:	Alty$yrt
        INDEX:	P14W1
      OFFSETS:	0-8
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiy$iyrt_1]
   UNSPLITVOC:	(Altiy$iyrt)
          POS:	DET+NOUN
          VOC:	Al+tiy$iyrt
        GLOSS:	the+shirt/shirts/lawn shirt

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	جريت
     IS_TRANS:	jryt
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jryt)
          POS:	FOREIGN
          VOC:	jryt
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P15W3
      OFFSETS:	9-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هأقول
     IS_TRANS:	h>qwl
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(ha>aquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+quwl
        GLOSS:	will+I+say

 INPUT STRING:	لمصطفى
     IS_TRANS:	lmSTfY
        INDEX:	P16W3
      OFFSETS:	10-16
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(limuSoTafaY)
          POS:	PREP+NOUN_PROP
          VOC:	li+muSoTafaY
        GLOSS:	for/to+Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P16W4
      OFFSETS:	17-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl)
          POS:	IV3MS+IV
          VOC:	yu+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P16W5
      OFFSETS:	22-24
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+him/it

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P16W6
      OFFSETS:	25-29
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	خالصين
     IS_TRANS:	xAlSyn
        INDEX:	P16W7
      OFFSETS:	30-36
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAloSiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAloS+iyn
        GLOSS:	pure/clear/sincere+[pl.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
