 INPUT STRING:	كل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P2W4
      OFFSETS:	12-15
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P2W5
      OFFSETS:	16-22
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Gloss:TBA

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P2W6
      OFFSETS:	23-28
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	يتقبل
     IS_TRANS:	ytqbl
        INDEX:	P2W7
      OFFSETS:	29-34
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(yatoqab~il)
          POS:	IV3MS+IV
          VOC:	ya+toqab~il
        GLOSS:	he/it+accept/receive

 INPUT STRING:	صيامك
     IS_TRANS:	SyAmk
        INDEX:	P2W8
      OFFSETS:	35-40
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiyAm_1]
   UNSPLITVOC:	(SiyAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	SiyAm+ik
        GLOSS:	fasting/abstinence+your

 INPUT STRING:	وقيامك
     IS_TRANS:	wqyAmk
        INDEX:	P2W9
      OFFSETS:	41-47
       TOKENS:	P2W12-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(wiqiyAmik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+qiyAm+ik
        GLOSS:	and+undertaking/carrying out/setting up+your

 INPUT STRING:	سلامي
     IS_TRANS:	slAmy
        INDEX:	P2W10
      OFFSETS:	48-53
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	salAm+iy
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song+my

 INPUT STRING:	للاسرة
     IS_TRANS:	llAsrp
        INDEX:	P2W11
      OFFSETS:	54-60
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(lil>usorap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>usor+ap
        GLOSS:	for/to+the+family/community/families/communities+[fem.sg.]

