 INPUT STRING:	آه
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أختاري
     IS_TRANS:	>xtAry
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAriy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AixotAr+iy
        GLOSS:	choose/pick/select+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W2
      OFFSETS:	7-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبة
     IS_TRANS:	Hbybp
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Habiyb+ap
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P3W4
      OFFSETS:	16-20
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	والحساب
     IS_TRANS:	wAlHsAb
        INDEX:	P3W5
      OFFSETS:	21-28
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(wilHisAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HisAb
        GLOSS:	and+the+calculation/appraisal/invoice/expense/account

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W6
      OFFSETS:	29-33
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P3W7
      OFFSETS:	34-35
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P3W8
      OFFSETS:	35-36
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	ha

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W2
      OFFSETS:	2-3
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W3
      OFFSETS:	3-4
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W4
      OFFSETS:	4-7
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بألبس
     IS_TRANS:	b>lbs
        INDEX:	P4W5
      OFFSETS:	8-13
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(bAalobis)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+lobis
        GLOSS:	[present-tense]+I+put on/wear/dress/make vague/deceive/be worn/be dressed in

 INPUT STRING:	وحأكلمك
     IS_TRANS:	wH>klmk
        INDEX:	P4W6
      OFFSETS:	14-21
       TOKENS:	P4W7-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wiHaAakal~imik)
          POS:	CONJ+FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	wi+Ha+Aa+kal~im+ik
        GLOSS:	and+will+I+talk/speak/talk to+you

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P4W7
      OFFSETS:	22-26
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P4W8
      OFFSETS:	27-32
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P4W9
      OFFSETS:	33-38
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wkyh)
          POS:	FOREIGN
          VOC:	>wkyh
        GLOSS:	nogloss

 INPUT STRING:	حبيبة
     IS_TRANS:	Hbybp
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Habiyb+ap
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	الأراجوز
     IS_TRANS:	Al>rAjwz
        INDEX:	P6W1
      OFFSETS:	0-8
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AarAjawz_1]
   UNSPLITVOC:	(AlArAjawz)
          POS:	DET+NOUN
          VOC:	Al+ArAjawz
        GLOSS:	the+clown

 INPUT STRING:	وشيخ
     IS_TRANS:	w$yx
        INDEX:	P6W2
      OFFSETS:	9-13
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(wi$iyx)
          POS:	CONJ+NOUN
          VOC:	wi+$iyx
        GLOSS:	and+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	الغفر
     IS_TRANS:	Algfr
        INDEX:	P6W3
      OFFSETS:	14-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gafir_1]
   UNSPLITVOC:	(Algafar)
          POS:	DET+NOUN
          VOC:	Al+gafar
        GLOSS:	the+security men

 INPUT STRING:	وزوجتهم
     IS_TRANS:	wzwjthm
        INDEX:	P6W4
      OFFSETS:	20-27
       TOKENS:	P6W5-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zawojap_1]
   UNSPLITVOC:	(wizawojithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+zawoj+ap+hum
        GLOSS:	and+wife+[fem.sg.]+their

 INPUT STRING:	wklhm
     IS_TRANS:	wklhm
        INDEX:	P6W5
      OFFSETS:	28-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wklhm)
          POS:	TYPO
          VOC:	wklhm
        GLOSS:	nogloss

 INPUT STRING:	ببتعلقوا
     IS_TRANS:	bbtElqwA
        INDEX:	P6W6
      OFFSETS:	34-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bbtElqwA)
          POS:	NO_FUNC
          VOC:	bbtElqwA
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W7
      OFFSETS:	43-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحيطة
     IS_TRANS:	AlHyTp
        INDEX:	P6W8
      OFFSETS:	47-53
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiyTap_1]
   UNSPLITVOC:	(AlHiyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HiyT+ap
        GLOSS:	the+wall/walls/caution/care+[fem.sg.]

 INPUT STRING:	فالقطر
     IS_TRANS:	fAlqTr
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTor_1]
   UNSPLITVOC:	(filqaTor)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+qaTor
        GLOSS:	in+the+dripping/trickling/drop/drops/train/trains

 INPUT STRING:	نانسى
     IS_TRANS:	nAnsY
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnosiy_1]
   UNSPLITVOC:	(nAnosiy)
          POS:	NOUN_PROP
          VOC:	nAnosiy
        GLOSS:	Nancy

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P8W3
      OFFSETS:	12-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	faDol+ik
        GLOSS:	distinction/quality/in addition (to)/good graces/goodwill/merits/favors/superiority+your

 INPUT STRING:	أرسلي
     IS_TRANS:	>rsly
        INDEX:	P8W5
      OFFSETS:	20-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Airosil_1]
   UNSPLITVOC:	(Airosiliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Airosil+iy
        GLOSS:	send+you

 INPUT STRING:	ly
     IS_TRANS:	ly
        INDEX:	P8W6
      OFFSETS:	26-28
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	اللينك
     IS_TRANS:	Allynk
        INDEX:	P8W7
      OFFSETS:	29-35
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liynk_1]
   UNSPLITVOC:	(Alliynk)
          POS:	DET+NOUN
          VOC:	Al+liynk
        GLOSS:	the+link

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P8W8
      OFFSETS:	36-38
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الرابط
     IS_TRANS:	AlrAbT
        INDEX:	P8W9
      OFFSETS:	39-45
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiT_1]
   UNSPLITVOC:	(AlrAbiT)
          POS:	DET+NOUN
          VOC:	Al+rAbiT
        GLOSS:	the+links/ties

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	قلتي
     IS_TRANS:	qlty
        INDEX:	P8W11
      OFFSETS:	51-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	ly
     IS_TRANS:	ly
        INDEX:	P8W12
      OFFSETS:	56-58
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P8W13
      OFFSETS:	59-63
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P8W14
      OFFSETS:	64-67
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+him

 INPUT STRING:	أجمل
     IS_TRANS:	>jml
        INDEX:	P8W15
      OFFSETS:	68-72
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(>ajomal)
          POS:	ADJ_COMP
          VOC:	>ajomal
        GLOSS:	more/most beautiful

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P8W16
      OFFSETS:	73-75
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أسي
     IS_TRANS:	>sy
        INDEX:	P8W17
      OFFSETS:	76-79
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>sy)
          POS:	TYPO
          VOC:	>sy
        GLOSS:	nogloss

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	ومجنون
     IS_TRANS:	wmjnwn
        INDEX:	P9W2
      OFFSETS:	5-11
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(wimajonuwn)
          POS:	CONJ+ADJ
          VOC:	wi+majonuwn
        GLOSS:	and+crazy/insane/mad/crazy men/madmen

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W3
      OFFSETS:	12-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P9W4
      OFFSETS:	13-14
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	haha

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADV
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	والنبي
     IS_TRANS:	wAlnby
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(wilnabiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nabiy
        GLOSS:	and+the+prophets/prophet

 INPUT STRING:	ترسي
     IS_TRANS:	trsy
        INDEX:	P11W2
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(trsy)
          POS:	TYPO
          VOC:	trsy
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P11W3
      OFFSETS:	12-14
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	ly
     IS_TRANS:	ly
        INDEX:	P11W4
      OFFSETS:	15-17
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
