 INPUT STRING:	يلا
        GLOSS:	apear/rise/appear+you

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P1W7
      OFFSETS:	26-31
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P1W8
      OFFSETS:	32-34
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(my)
          POS:	FOREIGN
          VOC:	my
        GLOSS:	nogloss

 INPUT STRING:	قرين
     IS_TRANS:	qryn
        INDEX:	P1W9
      OFFSETS:	35-39
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qryn)
          POS:	FOREIGN
          VOC:	qryn
        GLOSS:	nogloss

 INPUT STRING:	تاه
     IS_TRANS:	tAh
        INDEX:	P1W10
      OFFSETS:	40-43
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tAh)
          POS:	FOREIGN
          VOC:	tAh
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P1W11
      OFFSETS:	44-47
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	قايلة
     IS_TRANS:	qAylp
        INDEX:	P1W12
      OFFSETS:	48-53
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAyil_1]
   UNSPLITVOC:	(qAyolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAyol+ap
        GLOSS:	saying/sayer/person who says+[fem.sg.]

 INPUT STRING:	لمشيرة
     IS_TRANS:	lm$yrp
        INDEX:	P1W13
      OFFSETS:	54-60
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyrap_1]
   UNSPLITVOC:	(limu$iyrap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	li+mu$iyr+ap
        GLOSS:	for/to+Mushira+[fem.sg.]

 INPUT STRING:	بليز
     IS_TRANS:	blyz
        INDEX:	P1W14
      OFFSETS:	61-65
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(blyz)
          POS:	FOREIGN
          VOC:	blyz
        GLOSS:	nogloss

 INPUT STRING:	خلي
     IS_TRANS:	xly
        INDEX:	P1W15
      OFFSETS:	66-69
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~+iy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	تعملي
     IS_TRANS:	tEmly
        INDEX:	P1W16
      OFFSETS:	70-75
       TOKENS:	P1W18-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil~iy)
          POS:	IV3FS+IV+PREP+PRON_1S
          VOC:	ti+Eomil+li+iy
        GLOSS:	she/it/they+function/make/act/do+for/to+me

 INPUT STRING:	نسيت
     IS_TRANS:	nsyt
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nisiy+t
        GLOSS:	forget/forgot+I

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw_1]
   UNSPLITVOC:	(Aaw)
          POS:	INTERJ
          VOC:	Aaw
        GLOSS:	oh/or

 INPUT STRING:	طنشت
     IS_TRANS:	Tn$t
        INDEX:	P2W3
      OFFSETS:	8-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tan~i$_1]
   UNSPLITVOC:	(Tan~i$t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Tan~i$+t
        GLOSS:	disregard/ignore/be indifferent (towards)+I

 INPUT STRING:	###
     IS_TRANS:	###
        INDEX:	P2W4
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(###)
          POS:	PUNC
          VOC:	###
        GLOSS:	###

