 INPUT STRING:	شوف
   UNSPLITVOC:	(wiAumoniyap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Aumoniy+ap
        GLOSS:	and+Omnia+[fem.sg.]

 INPUT STRING:	أمنية
     IS_TRANS:	>mnyp
        INDEX:	P2W14
      OFFSETS:	60-65
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>umoniyap_1]
   UNSPLITVOC:	(>umoniyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy+ap
        GLOSS:	Omnia+[fem.sg.]

 INPUT STRING:	جابت
     IS_TRANS:	jAbt
        INDEX:	P2W15
      OFFSETS:	66-70
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jAb+it
        GLOSS:	bring+it/they/she

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P2W16
      OFFSETS:	71-73
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	فون
     IS_TRANS:	fwn
        INDEX:	P2W17
      OFFSETS:	74-77
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwn)
          POS:	FOREIGN
          VOC:	fwn
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P2W18
      OFFSETS:	78-79
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	احس
     IS_TRANS:	AHs
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(AaHis~)
          POS:	IV1S+IV
          VOC:	Aa+His~
        GLOSS:	I+encourage/urge/incite

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W2
      OFFSETS:	4-5
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P3W3
      OFFSETS:	6-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand/hands

 INPUT STRING:	السياح
     IS_TRANS:	AlsyAH
        INDEX:	P3W4
      OFFSETS:	9-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAH_1]
   UNSPLITVOC:	(AlsiyAH)
          POS:	DET+NOUN
          VOC:	Al+siyAH
        GLOSS:	the+scandal

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W5
      OFFSETS:	16-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عاجبني
     IS_TRANS:	EAjbny
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibniy)
          POS:	ADJ+PRON_1S
          VOC:	EAjib+niy
        GLOSS:	pleasing/arousing admiration/liking/admiring+I

 INPUT STRING:	البتاع
     IS_TRANS:	AlbtAE
        INDEX:	P4W3
      OFFSETS:	11-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(AlbitAE)
          POS:	DET+NOUN
          VOC:	Al+bitAE
        GLOSS:	the+owners/something/belongings

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W4
      OFFSETS:	18-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W5
      OFFSETS:	21-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P4W6
      OFFSETS:	24-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P4W7
      OFFSETS:	32-35
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in_1]
   UNSPLITVOC:	(>iniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in+iy
        GLOSS:	that+I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W8
      OFFSETS:	36-38
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W9
      OFFSETS:	39-44
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	أدخل
     IS_TRANS:	>dxl
        INDEX:	P4W10
      OFFSETS:	45-49
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aadoxul)
          POS:	IV1S+IV
          VOC:	Aa+doxul
        GLOSS:	I+enter/be entered

 INPUT STRING:	ويرلس
     IS_TRANS:	wyrls
        INDEX:	P4W11
      OFFSETS:	50-55
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wyrls)
          POS:	FOREIGN
          VOC:	wyrls
        GLOSS:	nogloss

 INPUT STRING:	وبدخل
     IS_TRANS:	wbdxl
        INDEX:	P4W12
      OFFSETS:	56-61
       TOKENS:	P4W14-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(wibAadoxul)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+doxul
        GLOSS:	and+[present-tense]+I+enter/be entered

 INPUT STRING:	بالخط
     IS_TRANS:	bAlxT
        INDEX:	P4W13
      OFFSETS:	62-67
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(biAlxaT~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xaT~
        GLOSS:	with/by+the+handwriting/script/calligraphy/line/lines

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W14
      OFFSETS:	68-69
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	إنسي
     IS_TRANS:	<nsy
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(<inosiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	<inos+iy
        GLOSS:	forget/forgot+you

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P5W3
      OFFSETS:	8-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W4
      OFFSETS:	11-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	توصل
     IS_TRANS:	twSl
        INDEX:	P5W5
      OFFSETS:	16-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(tiwoSal)
          POS:	IV3FS+IV
          VOC:	ti+woSal
        GLOSS:	it/they/she+connect/arrive/reach

 INPUT STRING:	لشذا
     IS_TRANS:	l$*A
        INDEX:	P5W6
      OFFSETS:	21-25
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$*A_1]
   UNSPLITVOC:	(li$*A)
          POS:	PREP+NOUN_PROP
          VOC:	li+$*A
        GLOSS:	for/to+Shaza

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P5W7
      OFFSETS:	26-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	بتوصلني
     IS_TRANS:	btwSlny
        INDEX:	P5W8
      OFFSETS:	31-38
       TOKENS:	P5W9-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(bitiwoSalniy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+woSal+niy
        GLOSS:	[present-tense]+it/they/she+connect/arrive/reach+me

 INPUT STRING:	فنفس
     IS_TRANS:	fnfs
        INDEX:	P5W9
      OFFSETS:	39-43
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(finafos)
          POS:	PREP+NOUN
          VOC:	fi+nafos
        GLOSS:	in+same/self/selves/soul/souls

 INPUT STRING:	اللحظة
     IS_TRANS:	AllHZp
        INDEX:	P5W10
      OFFSETS:	44-50
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(AllaHoZap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+laHoZ+ap
        GLOSS:	the+moment/instant/moments/instants+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W11
      OFFSETS:	51-52
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فكرتيني
     IS_TRANS:	fkrtyny
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	fak~ar+tiy+niy
        GLOSS:	think/consider/ponder+you+me

 INPUT STRING:	أسأل
     IS_TRANS:	>s>l
        INDEX:	P6W2
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>al)
          POS:	IV1S+IV
          VOC:	Aa+so>al
        GLOSS:	I+ask/inquire/request/be asked

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eamal+t
        GLOSS:	function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P6W4
      OFFSETS:	18-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	فالاسم
     IS_TRANS:	fAlAsm
        INDEX:	P6W5
      OFFSETS:	22-28
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(faAlAisom)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+Aisom
        GLOSS:	so/and+the+name/names

 INPUT STRING:	اها
     IS_TRANS:	AhA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AhA_1]
   UNSPLITVOC:	(AhA)
          POS:	INTERJ
          VOC:	AhA
        GLOSS:	aha

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W3
      OFFSETS:	9-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P7W4
      OFFSETS:	13-17
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P7W5
      OFFSETS:	18-20
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	أخدو
     IS_TRANS:	>xdw
        INDEX:	P7W6
      OFFSETS:	21-25
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>axad+uwA
        GLOSS:	take+they

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P7W7
      OFFSETS:	26-29
       TOKENS:	P7W8-P7W9
