 INPUT STRING:	مش
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kun+t
        GLOSS:	be/was/were+you

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P4W3
      OFFSETS:	7-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(turuwH)
          POS:	IV2MS+IV
          VOC:	tu+ruwH
        GLOSS:	you+begin/go

 INPUT STRING:	تكلمه
     IS_TRANS:	tklmh
        INDEX:	P4W4
      OFFSETS:	12-17
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~imuh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+kal~im+uh
        GLOSS:	you+talk/speak/talk to+it/him

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W5
      OFFSETS:	18-19
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	تكلمه
     IS_TRANS:	tklmh
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~imuh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+kal~im+uh
        GLOSS:	you+talk/speak/talk to+it/him

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W2
      OFFSETS:	6-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W3
      OFFSETS:	8-9
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	ah

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P6W2
      OFFSETS:	3-4
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P6W3
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W4
      OFFSETS:	10-12
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	مامتها
     IS_TRANS:	mAmthA
        INDEX:	P6W5
      OFFSETS:	13-19
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmothA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mAmot+hA
        GLOSS:	mama+its/their/her

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P6W6
      OFFSETS:	20-24
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swry)
          POS:	FOREIGN
          VOC:	swry
        GLOSS:	nogloss

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahah_1]
   UNSPLITVOC:	(hahah)
          POS:	INTERJ
          VOC:	hahah
        GLOSS:	laugh

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	قول
     IS_TRANS:	qwl
        INDEX:	P7W3
      OFFSETS:	8-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwl)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	quwl+(null)
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P7W4
      OFFSETS:	12-15
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+she/it

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P7W5
      OFFSETS:	16-19
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	شفتها
     IS_TRANS:	$fthA
        INDEX:	P7W6
      OFFSETS:	20-25
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	$uf+t+hA
        GLOSS:	look+you+it/them/her

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P7W7
      OFFSETS:	26-29
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W2
      OFFSETS:	3-4
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	عامةّ
     IS_TRANS:	EAmp~
        INDEX:	P9W2
      OFFSETS:	3-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general+[fem.sg.]

 INPUT STRING:	لاحظتني
     IS_TRANS:	lAHZtny
        INDEX:	P9W3
      OFFSETS:	9-16
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAHoZA_1]
   UNSPLITVOC:	(lAHoZitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	lAHoZ+it+niy
        GLOSS:	observed+it/they/she+me

 INPUT STRING:	بتلعب
     IS_TRANS:	btlEb
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(bitiloEab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+loEab
        GLOSS:	[present-tense]+it/they/she+play

 INPUT STRING:	ففي
     IS_TRANS:	ffy
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ffy)
          POS:	FOREIGN
          VOC:	ffy
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W3
      OFFSETS:	10-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P11W3
      OFFSETS:	7-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	بأتفرغ
     IS_TRANS:	b>tfrg
        INDEX:	P11W4
      OFFSETS:	10-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>tfrg)
          POS:	TYPO
          VOC:	b>tfrg
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W5
      OFFSETS:	17-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ماتش
     IS_TRANS:	mAt$
        INDEX:	P11W6
      OFFSETS:	21-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(mAto$)
          POS:	NOUN
          VOC:	mAto$
        GLOSS:	match/matches

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P11W7
      OFFSETS:	26-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mnh)
          POS:	FOREIGN
          VOC:	mnh
        GLOSS:	nogloss

 INPUT STRING:	وتشيلسي
     IS_TRANS:	wt$ylsy
        INDEX:	P11W8
      OFFSETS:	30-37
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[t$ilosiy_1]
   UNSPLITVOC:	(wat$iylosiy)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+t$iylosiy
        GLOSS:	and+Chelsea

 INPUT STRING:	تلعب
     IS_TRANS:	tlEb
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(tiloEab)
          POS:	IV3FS+IV
          VOC:	ti+loEab
        GLOSS:	it/they/she+play

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الماتش
     IS_TRANS:	AlmAt$
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(AlmAto$)
          POS:	DET+NOUN
          VOC:	Al+mAto$
        GLOSS:	the+match/matches

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W4
      OFFSETS:	15-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مم
     IS_TRANS:	mm
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mom_1]
   UNSPLITVOC:	(mom)
          POS:	INTERJ
          VOC:	mom
        GLOSS:	hush

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W2
      OFFSETS:	3-5
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P14W3
      OFFSETS:	6-9
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	الشوط
     IS_TRANS:	Al$wT
        INDEX:	P14W4
      OFFSETS:	10-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwT_2]
   UNSPLITVOC:	(Al$uwT)
          POS:	DET+NOUN
          VOC:	Al+$uwT
        GLOSS:	the+phase/half period/game/round

 INPUT STRING:	الثاني
     IS_TRANS:	AlvAny
        INDEX:	P14W5
      OFFSETS:	16-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ
          VOC:	Al+vAniy
        GLOSS:	the+second/next/II/secondly

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

