 INPUT STRING:	هوبا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P4W4
      OFFSETS:	16-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P4W5
      OFFSETS:	21-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmiliyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	EAmil+iyn
        GLOSS:	worker/workers/factor/agent/coefficient/factors/agents+two

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W6
      OFFSETS:	28-31
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W7
      OFFSETS:	31-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W8
      OFFSETS:	32-33
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عموري
     IS_TRANS:	Emwry
        INDEX:	P5W2
      OFFSETS:	2-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~uwriy_1]
   UNSPLITVOC:	(Eam~uwriy)
          POS:	NOUN_PROP
          VOC:	Eam~uwriy
        GLOSS:	Amr (nick name)

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P5W4
      OFFSETS:	13-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W5
      OFFSETS:	16-17
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W6
      OFFSETS:	17-18
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بدلعوه
     IS_TRANS:	bdlEwh
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dal~Euw_1]
   UNSPLITVOC:	(bitidal~EuwAuh)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+ti+dal~E+uwA+uh
        GLOSS:	[present-tense]+they+caddle+they+him

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W3
      OFFSETS:	10-11
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W4
      OFFSETS:	11-12
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عمورى
     IS_TRANS:	EmwrY
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EmwrY)
          POS:	TYPO
          VOC:	EmwrY
        GLOSS:	nogloss

 INPUT STRING:	بدايه
     IS_TRANS:	bdAyh
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P7W3
      OFFSETS:	12-19
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(Al>usobuwE)
          POS:	DET+NOUN
          VOC:	Al+>usobuwE
        GLOSS:	the+week/weeks

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W4
      OFFSETS:	20-21
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الدلع
     IS_TRANS:	AldlE
        INDEX:	P7W5
      OFFSETS:	22-27
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dalaE_1]
   UNSPLITVOC:	(AldalaE)
          POS:	DET+NOUN
          VOC:	Al+dalaE
        GLOSS:	the+pampering/pamper/spoil

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P7W6
      OFFSETS:	28-31
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P7W7
      OFFSETS:	32-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	بيعوز
     IS_TRANS:	byEwz
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAz_1]
   UNSPLITVOC:	(biyiEuwz)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Euwz
        GLOSS:	[present-tense]+he/it+want/need

 INPUT STRING:	يعوض
     IS_TRANS:	yEwD
        INDEX:	P8W2
      OFFSETS:	6-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(yiEaw~aD)
          POS:	IV3MS+IV
          VOC:	yi+Eaw~aD
        GLOSS:	he/it+replace/compensate

 INPUT STRING:	الخميس
     IS_TRANS:	Alxmys
        INDEX:	P8W3
      OFFSETS:	11-17
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamiys_1]
   UNSPLITVOC:	(Alxamiys)
          POS:	DET+NOUN
          VOC:	Al+xamiys
        GLOSS:	the+Thursday

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W4
      OFFSETS:	18-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجمعه
     IS_TRANS:	AljmEh
        INDEX:	P8W5
      OFFSETS:	20-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W6
      OFFSETS:	27-31
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بنخرج
     IS_TRANS:	bnxrj
        INDEX:	P8W7
      OFFSETS:	32-37
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(binuxoruj)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+xoruj
        GLOSS:	[present-tense]+we+go out/exit/leave

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P8W8
      OFFSETS:	38-40
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W9
      OFFSETS:	41-43
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	صحابنا
     IS_TRANS:	SHAbnA
        INDEX:	P8W10
      OFFSETS:	44-50
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	SuHAb+nA
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+our

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwmiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+iyn
        GLOSS:	today/day/some day/ever/days+two

 INPUT STRING:	دوشه
     IS_TRANS:	dw$h
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw$ap_1]
   UNSPLITVOC:	(daw$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daw$+ap
        GLOSS:	noise/clamor+[fem.sg.]

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P9W3
      OFFSETS:	11-18
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAlnisobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P9W4
      OFFSETS:	19-22
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liuh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+him

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P9W5
      OFFSETS:	23-26
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(famin)
          POS:	CONJ+PREP
          VOC:	fa+min
        GLOSS:	so/and+from

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P9W6
      OFFSETS:	27-32
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabot_1]
   UNSPLITVOC:	(Alsabot)
          POS:	DET+NOUN
          VOC:	Al+sabot
        GLOSS:	the+Saturday/Saturdays/Sabbaths

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P9W7
      OFFSETS:	33-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	بيعوز
     IS_TRANS:	byEwz
        INDEX:	P9W8
      OFFSETS:	37-42
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAz_1]
   UNSPLITVOC:	(biyiEuwz)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Euwz
        GLOSS:	[present-tense]+he/it+want/need

 INPUT STRING:	اهتمام
     IS_TRANS:	AhtmAm
        INDEX:	P9W9
      OFFSETS:	43-49
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAm)
          POS:	NOUN
          VOC:	AihotimAm
        GLOSS:	attention/care/concern/interest

 INPUT STRING:	تعويضى
     IS_TRANS:	tEwyDY
        INDEX:	P9W10
      OFFSETS:	50-56
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEowiyDiy_1]
   UNSPLITVOC:	(taEowiyDiy)
          POS:	ADJ
          VOC:	taEowiyDiy
        GLOSS:	compensatory/restitutive/substitute

 INPUT STRING:	بنقولو
     IS_TRANS:	bnqwlw
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwlh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+quwl+uh
        GLOSS:	[present-tense]+we+said/say/be said/(for example)+it/him

 INPUT STRING:	عمورى
     IS_TRANS:	EmwrY
        INDEX:	P10W2
      OFFSETS:	7-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~uwriy_1]
   UNSPLITVOC:	(Eam~uwriy)
          POS:	NOUN_PROP
          VOC:	Eam~uwriy
        GLOSS:	Amr

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P10W4
      OFFSETS:	18-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	NOUN_QUANT
          VOC:	>agolab
        GLOSS:	most (of)/the majority (of)/the greater portion of part (of)

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P10W5
      OFFSETS:	23-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(bukorah)
          POS:	NOUN
          VOC:	bukorah
        GLOSS:	tomorrow/sometime in the future/meal/luncheon/breakfast/lunch

 INPUT STRING:	التطعيم
     IS_TRANS:	AltTEym
        INDEX:	P11W2
      OFFSETS:	5-12
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taToEiym_1]
   UNSPLITVOC:	(AltaToEiym)
          POS:	DET+NOUN
          VOC:	Al+taToEiym
        GLOSS:	the+feeding/inoculation/inlaying

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with+your

 INPUT STRING:	بقولك
     IS_TRANS:	bqwlk
        INDEX:	P12W3
