 INPUT STRING:	ويخليكي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P2W10
      OFFSETS:	42-46
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحرسه
     IS_TRANS:	yHrsh
        INDEX:	P2W11
      OFFSETS:	47-52
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haras_1]
   UNSPLITVOC:	(yuHrsuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yu+Hars+uh
        GLOSS:	he/it+safeguard/supervise+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W12
      OFFSETS:	53-54
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	يخليهولك
     IS_TRANS:	yxlyhwlk
        INDEX:	P2W13
      OFFSETS:	55-63
       TOKENS:	P2W17-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iyhu_lik)
          POS:	IV3MS+IV+IVSUFF_DO:3MS+PREP+PRON_2FS
          VOC:	yi+xal~iy+uh+li+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+it/him+to/for+you

