 INPUT STRING:	كل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P2W4
      OFFSETS:	12-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+boq+iy
        GLOSS:	you+become/begin/start/be/begin a new day+you

 INPUT STRING:	مبسوطة
     IS_TRANS:	mbswTp
        INDEX:	P2W5
      OFFSETS:	17-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mabosuwT+ap
        GLOSS:	cheerful+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W6
      OFFSETS:	24-27
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P2W7
      OFFSETS:	28-31
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P2W8
      OFFSETS:	32-33
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W4
      OFFSETS:	14-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قلتش
     IS_TRANS:	qlt$
        INDEX:	P3W5
      OFFSETS:	17-21
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qulti$)
          POS:	PV+PVSUFF_SUBJ:2MS+NEG_PART
          VOC:	qul+t+$
        GLOSS:	said/say/be said/(for example)+you+not

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P3W6
      OFFSETS:	22-26
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P3W7
      OFFSETS:	27-29
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W8
      OFFSETS:	30-33
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	أخلص
     IS_TRANS:	>xlS
        INDEX:	P3W9
      OFFSETS:	34-38
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(Aaxal~aS)
          POS:	IV1S+IV
          VOC:	Aa+xal~aS
        GLOSS:	I+purify/refine/clarify

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W10
      OFFSETS:	39-40
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	41-42
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W12
      OFFSETS:	42-43
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W13
      OFFSETS:	44-47
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P3W14
      OFFSETS:	48-51
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P3W15
      OFFSETS:	52-55
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P3W16
      OFFSETS:	56-60
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	نسيتني
     IS_TRANS:	nsytny
        INDEX:	P3W17
      OFFSETS:	61-67
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiytniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	nisiy+t+niy
        GLOSS:	forget/forgot+you+me

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W18
      OFFSETS:	67-68
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W19
      OFFSETS:	68-69
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P3W20
      OFFSETS:	70-71
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W3
      OFFSETS:	8-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	كلمتني
     IS_TRANS:	klmtny
        INDEX:	P5W4
      OFFSETS:	18-24
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	kal~im+it+niy
        GLOSS:	talk/speak/talk to+it/they/she+me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W5
      OFFSETS:	25-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عرفتش
     IS_TRANS:	Erft$
        INDEX:	P5W6
      OFFSETS:	28-33
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirifti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	Eirif+t+$
        GLOSS:	know+I+not

 INPUT STRING:	أقفل
     IS_TRANS:	>qfl
        INDEX:	P5W7
      OFFSETS:	34-38
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(Aaqofil)
          POS:	IV1S+IV
          VOC:	Aa+qofil
        GLOSS:	I+return/lock

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P5W8
      OFFSETS:	39-44
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W9
      OFFSETS:	44-45
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W10
      OFFSETS:	45-46
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W11
      OFFSETS:	46-47
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	زعلانة
     IS_TRANS:	zElAnp
        INDEX:	P5W12
      OFFSETS:	48-54
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W13
      OFFSETS:	55-58
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P5W14
      OFFSETS:	59-64
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	تأخر
     IS_TRANS:	t>xr
        INDEX:	P5W15
      OFFSETS:	65-69
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~ar_1]
   UNSPLITVOC:	(ti>ax~ar)
          POS:	IV3FS+IV
          VOC:	ti+>ax~ar
        GLOSS:	it/they/she+delay

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P5W16
      OFFSETS:	70-73
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	تكلمناش
     IS_TRANS:	tklmnA$
        INDEX:	P5W17
      OFFSETS:	74-81
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitkal~im_1]
   UNSPLITVOC:	(Aitkal~imnA$)
          POS:	PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	Aitkal~im+nA+$
        GLOSS:	talk+we+not

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P5W18
      OFFSETS:	82-83
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P8W3
      OFFSETS:	9-11
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P8W4
      OFFSETS:	12-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W5
      OFFSETS:	16-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W6
      OFFSETS:	21-22
       TOKENS:	P8W7-P8W7
