 INPUT STRING:	عاملة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(Hamod)
          POS:	NOUN
          VOC:	Hamod
        GLOSS:	commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P5W4
      OFFSETS:	14-17
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P6W3
      OFFSETS:	12-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	هوس
     IS_TRANS:	hws
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hws)
          POS:	FOREIGN
          VOC:	hws
        GLOSS:	nogloss

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W3
      OFFSETS:	10-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	حمدلله
     IS_TRANS:	Hmdllh
        INDEX:	P9W2
      OFFSETS:	3-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hmdllh)
          POS:	NO_FUNC
          VOC:	Hmdllh
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P10W2
      OFFSETS:	4-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(AlsAHil)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAHil
        GLOSS:	the+Sahel/North Coast

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P10W3
      OFFSETS:	11-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	بيتفل
     IS_TRANS:	bytfl
        INDEX:	P10W4
      OFFSETS:	13-18
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bytfl)
          POS:	FOREIGN
          VOC:	bytfl
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P11W2
      OFFSETS:	5-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P12W3
      OFFSETS:	7-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(AlsuEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P12W4
      OFFSETS:	16-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P12W5
      OFFSETS:	19-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أسبوع
     IS_TRANS:	>sbwE
        INDEX:	P12W7
      OFFSETS:	26-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwE)
          POS:	NOUN
          VOC:	AusobuwE
        GLOSS:	week/weeks

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W3
      OFFSETS:	8-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P13W4
      OFFSETS:	12-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P13W5
      OFFSETS:	18-19
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بسألك
     IS_TRANS:	bs>lk
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bAaso>alik)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	bi+Aa+so>al+ik
        GLOSS:	[present-tense]+I+ask/inquire/request/be asked+you

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P15W3
      OFFSETS:	9-14
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P15W5
      OFFSETS:	19-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P16W3
      OFFSETS:	6-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAbA)
          POS:	FOREIGN
          VOC:	bAbA
        GLOSS:	nogloss

 INPUT STRING:	بيتفل
     IS_TRANS:	bytfl
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bytfl)
          POS:	FOREIGN
          VOC:	bytfl
        GLOSS:	nogloss

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	بكثير
     IS_TRANS:	bkvyr
        INDEX:	P17W4
      OFFSETS:	15-20
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(bikotiyr)
          POS:	PREP+NOUN
          VOC:	bi+koviyr
        GLOSS:	with/by+much/numerous/a lot/many

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P18W2
      OFFSETS:	3-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAZ~aboT)
          POS:	PREP+NOUN
          VOC:	bi+AloDaboT
        GLOSS:	with/by+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بختك
     IS_TRANS:	bxtk
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baxot_1]
   UNSPLITVOC:	(baxotik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	baxot+ik
        GLOSS:	luck/fortune+your

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P19W3
      OFFSETS:	8-12
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P20W3
      OFFSETS:	7-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	express laugh

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W2
