 INPUT STRING:	:
   UNSPLITVOC:	(AtY)
          POS:	TYPO
          VOC:	AtY
        GLOSS:	nogloss

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P6W3
      OFFSETS:	7-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P6W4
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P7W2
      OFFSETS:	6-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlH)
          POS:	TYPO
          VOC:	AlH
        GLOSS:	nogloss

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mAl+ak
        GLOSS:	money/capital/funds/assets+your

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyh$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+h+$
        GLOSS:	is not+in+him+not

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P9W2
      OFFSETS:	5-6
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	رايها
     IS_TRANS:	rAyhA
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rAyhA)
          POS:	TYPO
          VOC:	rAyhA
        GLOSS:	nogloss

 INPUT STRING:	school
     IS_TRANS:	school
        INDEX:	P10W2
      OFFSETS:	6-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(school)
          POS:	TRANSLIT_ERR
          VOC:	school
        GLOSS:	school

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(>anA)
          POS:	PRON_1S
          VOC:	>anA
        GLOSS:	I

 INPUT STRING:	هاجي
     IS_TRANS:	hAjy
        INDEX:	P13W2
      OFFSETS:	4-8
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(HAjiY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+jiY
        GLOSS:	will+I+come

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+grandfather/grandmother/ancestors/grandparents/good luck

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W2
      OFFSETS:	4-5
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P14W3
      OFFSETS:	6-9
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_PRON
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	هشوفك
     IS_TRANS:	h$wfk
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwfak)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	Ha+Aa+$uwf+ak
        GLOSS:	will+I+look+you

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(>anA)
          POS:	PRON_1S
          VOC:	>anA
        GLOSS:	I

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaliE_1]
   UNSPLITVOC:	(TaliE)
          POS:	ADJ
          VOC:	TaliE
        GLOSS:	exit/go out

 INPUT STRING:	قهوه
     IS_TRANS:	qhwh
        INDEX:	P17W3
      OFFSETS:	8-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahowap_1]
   UNSPLITVOC:	(qahowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qahow+ap
        GLOSS:	coffee/coffees+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(>anA)
          POS:	PRON_1S
          VOC:	>anA
        GLOSS:	I

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	ADV
          VOC:	qud~Am
        GLOSS:	front/in front of/forward/before/foreground/opposite/monument/memorial

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P18W3
      OFFSETS:	9-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P18W4
      OFFSETS:	13-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	امريكان
     IS_TRANS:	AmrykAn
        INDEX:	P18W5
      OFFSETS:	16-23
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>amoriykAniy~_1]
   UNSPLITVOC:	(>amoriykAn)
          POS:	ADJ
          VOC:	>amoriykAn
        GLOSS:	Americans

 INPUT STRING:	بست
     IS_TRANS:	bst
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bist_1]
   UNSPLITVOC:	(bist)
          POS:	INTERJ
          VOC:	bist
        GLOSS:	hay

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P20W2
      OFFSETS:	4-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P20W3
      OFFSETS:	7-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W2
      OFFSETS:	3-5
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حيلوا
     IS_TRANS:	HylwA
        INDEX:	P21W3
      OFFSETS:	6-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HylwA)
          POS:	TYPO
          VOC:	HylwA
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(>anA)
          POS:	PRON_1S
          VOC:	>anA
        GLOSS:	I

 INPUT STRING:	نمت
     IS_TRANS:	nmt
        INDEX:	P22W2
      OFFSETS:	4-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nim+t
        GLOSS:	sleep/lie down+I

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P22W3
      OFFSETS:	8-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_COMP
          VOC:	>aw~al
        GLOSS:	primarily/first/in the first place/first of all

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W4
      OFFSETS:	12-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[no gloss]

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P22W5
      OFFSETS:	15-19
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go home+I

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	صحيت
     IS_TRANS:	SHyt
        INDEX:	P23W2
      OFFSETS:	2-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(SiHiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	SiHiy+t
        GLOSS:	wake up+I

 INPUT STRING:	تعبانة
     IS_TRANS:	tEbAnp
        INDEX:	P23W3
      OFFSETS:	7-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEobAn+ap
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted+[fem.sg.]

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P23W4
      OFFSETS:	14-17
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	disgust/spreading

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P24W1
      OFFSETS:	0-1
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(:)
          POS:	TYPO
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P24W2
      OFFSETS:	2-3
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok/so

 INPUT STRING:	نامي
     IS_TRANS:	nAmy
        INDEX:	P25W2
      OFFSETS:	4-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nAmiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	nAm+iy
        GLOSS:	sleep/lie down+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P25W3
      OFFSETS:	9-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P25W4
      OFFSETS:	11-12
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[no gloss]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P26W2
      OFFSETS:	3-6
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	قروا
     IS_TRANS:	qrwA
        INDEX:	P26W3
      OFFSETS:	7-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qrwA)
          POS:	TYPO
          VOC:	qrwA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W4
      OFFSETS:	12-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P26W5
      OFFSETS:	15-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/with

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P26W6
      OFFSETS:	19-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P26W7
      OFFSETS:	22-27
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor/Dr./doctors

 INPUT STRING:	هنام
     IS_TRANS:	hnAm
        INDEX:	P26W8
      OFFSETS:	28-32
       TOKENS:	P26W8-P26W9
