 INPUT STRING:	فرجي
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	باباه
     IS_TRANS:	bAbAh
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bAbA+uh
        GLOSS:	father+his/its

 INPUT STRING:	شبهة
     IS_TRANS:	$bhp
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	($abahuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$abah+uh
        GLOSS:	resemblance/resemblances+his/its

 INPUT STRING:	يانني
     IS_TRANS:	yAnny
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niniy_1]
   UNSPLITVOC:	(yAniniy)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+niniy
        GLOSS:	O/oh+Nini

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليكي
     IS_TRANS:	yxlyky
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+xal~iy+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P7W3
      OFFSETS:	12-16
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	اويييي
     IS_TRANS:	Awyyyy
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	srton/very much

 INPUT STRING:	سفرووووت
     IS_TRANS:	sfrwwwwt
        INDEX:	P9W1
      OFFSETS:	0-8
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saforuwt_1]
   UNSPLITVOC:	(saforuwt)
          POS:	NOUN
          VOC:	saforuwt
        GLOSS:	little

 INPUT STRING:	تخافي
     IS_TRANS:	txAfy
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAfiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+xAf+iy
        GLOSS:	you+fear/be afraid (of)/fear for/be worried (of)+[fem.sg.]

 INPUT STRING:	تمسكيه
     IS_TRANS:	tmskyh
        INDEX:	P10W2
      OFFSETS:	6-12
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(timosikiyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+mosik+iy+uh
        GLOSS:	you+refrain from/ceize/hold/seize+[fem.sg.]+it/him

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W3
      OFFSETS:	9-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يقلعوه
     IS_TRANS:	yqlEwh
        INDEX:	P11W4
      OFFSETS:	12-18
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qal~aE_1]
   UNSPLITVOC:	(yiqal~aEuwh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yi+qal~aE+uwA+h
        GLOSS:	they+take off+[pl.]+him

 INPUT STRING:	هدومه
     IS_TRANS:	hdwmh
        INDEX:	P11W5
      OFFSETS:	19-24
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidomap_1]
   UNSPLITVOC:	(hiduwmh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hiduwm+uh
        GLOSS:	clothes/dress/attire/clothing/wear/make vague/deceive/garment+his/its

 INPUT STRING:	بفتكر
     IS_TRANS:	bftkr
        INDEX:	P11W6
      OFFSETS:	25-30
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(biAafotikir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fotikir
        GLOSS:	[present-tense]+I+reflect/ponder/believe/think

 INPUT STRING:	ياسين
     IS_TRANS:	yAsyn
        INDEX:	P11W7
      OFFSETS:	31-36
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAsiyn_1]
   UNSPLITVOC:	(yAsiyn)
          POS:	NOUN_PROP
          VOC:	yAsiyn
        GLOSS:	Yaseen/Yacine

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	while+you [fem.sg.]/you/feminine

 INPUT STRING:	بتغيريله
     IS_TRANS:	btgyrylh
        INDEX:	P12W2
      OFFSETS:	6-14
       TOKENS:	P12W3-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(bitigay~ariy_luh)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_3MS
          VOC:	bi+ti+gay~ar+iy+li+uh
        GLOSS:	[present-tense]+you+change/modify+[fem.sg.]+to/for+him

 INPUT STRING:	حاساه
     IS_TRANS:	HAsAh
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~Ah)
          POS:	ADJ.VN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HAs~+ap+uh
        GLOSS:	feeling+[fem.sg.]+him

 INPUT STRING:	اده
     IS_TRANS:	Adh
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(>ad~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qad~+uh
        GLOSS:	size/physique+his/its

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P14W2
      OFFSETS:	3-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P14W5
      OFFSETS:	17-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	يانني
     IS_TRANS:	yAnny
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niniy_1]
   UNSPLITVOC:	(yAniniy)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+niniy
        GLOSS:	O/oh+Nini

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عااااارفه
     IS_TRANS:	EAAAAArfh
        INDEX:	P16W2
      OFFSETS:	3-12
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	سغنتوووت
     IS_TRANS:	sgntwwwt
        INDEX:	P17W2
      OFFSETS:	3-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saganotuwt_1]
   UNSPLITVOC:	(saganotuwt)
          POS:	ADJ
          VOC:	saganotuwt
        GLOSS:	very small

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	والتقل
     IS_TRANS:	wAltql
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuqol_1]
   UNSPLITVOC:	(wiAltuqol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tuqol
        GLOSS:	and+the+weight/load/weights/loads/heaviness/weighing

 INPUT STRING:	الفظيع
     IS_TRANS:	AlfZyE
        INDEX:	P19W2
      OFFSETS:	7-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlfaZiyE_1]
   UNSPLITVOC:	(AlfaZiyE)
          POS:	DET+ADJ
          VOC:	Al+faZiyE
        GLOSS:	the+hideous/heinous

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P19W3
      OFFSETS:	14-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W4
      OFFSETS:	18-21
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P19W5
      OFFSETS:	22-26
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	أصغر
     IS_TRANS:	>Sgr
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	smaller/smallest/younger/youngest/minor/lesser

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W2
      OFFSETS:	5-7
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ياسين
     IS_TRANS:	yAsyn
        INDEX:	P21W3
      OFFSETS:	8-13
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAsiyn_1]
   UNSPLITVOC:	(yAsiyn)
          POS:	NOUN_PROP
          VOC:	yAsiyn
        GLOSS:	Yaseen/Yacine

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P21W4
      OFFSETS:	14-18
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P21W5
      OFFSETS:	19-21
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W2
      OFFSETS:	5-7
