 INPUT STRING:	تسيتسيي
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madoras+ap
        GLOSS:	the+school/schools+[fem.sg.]

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P6W4
      OFFSETS:	22-26
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+function/make/act/do

 INPUT STRING:	بريسينتيشن
     IS_TRANS:	brysynty$n
        INDEX:	P6W5
      OFFSETS:	27-37
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brysynty$n)
          POS:	FOREIGN
          VOC:	brysynty$n
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W6
      OFFSETS:	38-41
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كلية
     IS_TRANS:	klyp
        INDEX:	P6W7
      OFFSETS:	42-46
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	أوه
     IS_TRANS:	>wh
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aywah]
   UNSPLITVOC:	(Aywah)
          POS:	INTERJ
          VOC:	Aywah
        GLOSS:	ok

 INPUT STRING:	فباكلم
     IS_TRANS:	fbAklm
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(fabAakal~im)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	fa+bi+Aa+kal~im
        GLOSS:	so/and+[present-tense]+I+talk/speak/talk to

 INPUT STRING:	المدرسة
     IS_TRANS:	Almdrsp
        INDEX:	P8W2
      OFFSETS:	7-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(Almadorasap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madoras+ap
        GLOSS:	the+school/schools+[fem.sg.]

 INPUT STRING:	بيوصلوني
     IS_TRANS:	bywSlwny
        INDEX:	P8W3
      OFFSETS:	15-23
       TOKENS:	P8W5-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(biyiwaS~aluwniy)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	bi+yi+waS~al+uwA+niy
        GLOSS:	[present-tense]+they+connect+we+me

 INPUT STRING:	بمكتبها
     IS_TRANS:	bmktbhA
        INDEX:	P8W4
      OFFSETS:	24-31
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(bimakotabhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+makotab+hA
        GLOSS:	with/by+bureau/office/department/bureaus/offices+its/their/her

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W2
      OFFSETS:	3-5
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بترد
     IS_TRANS:	btrd
        INDEX:	P9W3
      OFFSETS:	6-10
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(bitirud~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+rud~
        GLOSS:	[present-tense]+it/they/she+answer/reply/return/be returned/be given back

 INPUT STRING:	فعايزة
     IS_TRANS:	fEAyzp
        INDEX:	P9W4
      OFFSETS:	11-17
       TOKENS:	P9W5-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(faEAyizh)
          POS:	CONJ+ADJ+POSS_PRON_3MS
          VOC:	fa+EAyiz+uh
        GLOSS:	so/and+needing/liking/requiring/wanting/desiring+his/its

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P9W5
      OFFSETS:	18-22
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	تليفونها
     IS_TRANS:	tlyfwnhA
        INDEX:	P9W6
      OFFSETS:	23-31
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiliyfawn_1]
   UNSPLITVOC:	(tiliyfawnahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tiliyfawn+hA
        GLOSS:	telephone+its/their/her

 INPUT STRING:	روحي
     IS_TRANS:	rwHy
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruwHiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	ruwH+iy
        GLOSS:	begin/go+you

 INPUT STRING:	للمدرسة
     IS_TRANS:	llmdrsp
        INDEX:	P10W2
      OFFSETS:	5-12
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(lilmadorasap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+madoras+ap
        GLOSS:	for/to+the+school/schools+[fem.sg.]

 INPUT STRING:	ماعنديش
     IS_TRANS:	mAEndy$
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAEandiy$]
   UNSPLITVOC:	(mAEandiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+Eand+iy+$
        GLOSS:	not+have+me+not

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P11W2
      OFFSETS:	8-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W3
      OFFSETS:	12-14
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P11W4
      OFFSETS:	15-20
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P11W5
      OFFSETS:	21-24
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W6
      OFFSETS:	25-28
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P11W7
      OFFSETS:	29-30
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لول
     IS_TRANS:	lwl
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lwl]
   UNSPLITVOC:	(lwl)
          POS:	INTERJ
          VOC:	lwl
        GLOSS:	feeling happy

 INPUT STRING:	معووجة
     IS_TRANS:	mEwwjp
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEwuwj_1]
   UNSPLITVOC:	(maEwuwjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEwuwj+ap
        GLOSS:	not strate/arrogant+[fem.sg.]

 INPUT STRING:	بقيتي
     IS_TRANS:	bqyty
        INDEX:	P13W2
      OFFSETS:	7-12
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	baq+aytiy
        GLOSS:	become/begin/start/be/begin a new day+you

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughing

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P14W2
      OFFSETS:	5-10
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	eternity/forever/never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W4
      OFFSETS:	16-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P14W5
      OFFSETS:	19-23
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with/at+my

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P14W6
      OFFSETS:	24-28
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

