 INPUT STRING:	ازيك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(waf~aqniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	waf~aq+(null)+niy
        GLOSS:	grant success/be granted success/be successful+he/it+me

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P2W6
      OFFSETS:	22-25
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P2W7
      OFFSETS:	26-32
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P2W8
      OFFSETS:	33-39
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W9
      OFFSETS:	40-43
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	عاجبهم
     IS_TRANS:	EAjbhm
        INDEX:	P2W10
      OFFSETS:	44-50
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibhum)
          POS:	ADJ+POSS_PRON_3P
          VOC:	EAjib+hum
        GLOSS:	pleasing/arousing admiration/liking/admiring+their

 INPUT STRING:	شغلنا
     IS_TRANS:	$glnA
        INDEX:	P2W11
      OFFSETS:	51-56
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$ugol+nA
        GLOSS:	work/activity/occupation/labor/business+our

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P2W12
      OFFSETS:	57-60
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ومبسوطين
     IS_TRANS:	wmbswTyn
        INDEX:	P3W1
      OFFSETS:	0-8
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(wimabosuwTiyn)
          POS:	PREP+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+mabosuwT+iyn
        GLOSS:	and+cheerful+[pl.]

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P3W2
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P3W3
      OFFSETS:	14-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P3W4
      OFFSETS:	18-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	ييجي
     IS_TRANS:	yyjy
        INDEX:	P3W5
      OFFSETS:	22-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(yiyjiy)
          POS:	IV3MS+IV
          VOC:	yiy+jiy
        GLOSS:	he/it+came/come

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P3W6
      OFFSETS:	27-30
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+them

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P3W7
      OFFSETS:	31-33
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/someone/Sunday

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W8
      OFFSETS:	34-36
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W9
      OFFSETS:	37-40
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	مشرفانا
     IS_TRANS:	m$rfAnA
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi$ar~af_1]
   UNSPLITVOC:	(mi$ar~afAnA)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	mi$ar~af+ap+nA
        GLOSS:	honorable/honorary+[fem.sg.]+our

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P5W2
      OFFSETS:	8-15
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+habit/custom/practice/customs/practices/habits/usually/typically+[fem.sg.]

 INPUT STRING:	شطورة
     IS_TRANS:	$Twrp
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aT~uwr_1]
   UNSPLITVOC:	($aT~uwrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$aT~uwr+ap
        GLOSS:	clever+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليكي
     IS_TRANS:	yxlyky
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+xal~iy+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	سلمي
     IS_TRANS:	slmy
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	sal~im+iy
        GLOSS:	greet/hand over/surrender/be safe+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P8W2
      OFFSETS:	5-7
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	عالناس
     IS_TRANS:	EAlnAs
        INDEX:	P8W3
      OFFSETS:	8-14
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(EAlnAs)
          POS:	PREP+DET+NOUN
          VOC:	EalaY+Al+nAs
        GLOSS:	on/above+the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P9W3
      OFFSETS:	11-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W4
      OFFSETS:	14-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W5
      OFFSETS:	15-16
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P10W3
      OFFSETS:	10-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P10W4
      OFFSETS:	13-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+jasmine

