 INPUT STRING:	لاست
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auh_1]
   UNSPLITVOC:	(Auh)
          POS:	INTERJ
          VOC:	Auh
        GLOSS:	ah/qh

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~h)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	فايبر
     IS_TRANS:	fAybr
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fAybr)
          POS:	FOREIGN
          VOC:	fAybr
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	ماتقوليش
     IS_TRANS:	mAtqwly$
        INDEX:	P7W1
      OFFSETS:	0-8
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_tiquwliy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+quwl+iy+$
        GLOSS:	not+you+said/say/be said/(for example)+you+not

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W2
      OFFSETS:	9-12
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+him

 INPUT STRING:	آيفون
     IS_TRANS:	|yfwn
        INDEX:	P7W3
      OFFSETS:	13-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyfuwn_1]
   UNSPLITVOC:	(Aiyfuwn)
          POS:	NOUN_PROP
          VOC:	Aiyfuwn
        GLOSS:	Iphone

 INPUT STRING:	هازعل
     IS_TRANS:	hAzEl
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(HaAazoEal)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+zoEal
        GLOSS:	will+I+be angry

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P8W2
      OFFSETS:	6-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ماله
     IS_TRANS:	mAlh
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mAliuh)
          POS:	INTERROG_PRON+PREP+PRON_3MS
          VOC:	mA+li+uh
        GLOSS:	what+to+him

 INPUT STRING:	الواتس
     IS_TRANS:	AlwAts
        INDEX:	P11W3
      OFFSETS:	8-14
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlwAts)
          POS:	FOREIGN
          VOC:	AlwAts
        GLOSS:	nogloss

 INPUT STRING:	آب
     IS_TRANS:	|b
        INDEX:	P11W4
      OFFSETS:	15-17
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(|b)
          POS:	FOREIGN
          VOC:	|b
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	خليكو
     IS_TRANS:	xlykw
        INDEX:	P12W2
      OFFSETS:	3-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(xlykw)
          POS:	TYPO
          VOC:	xlykw
        GLOSS:	nogloss

 INPUT STRING:	فايبر
     IS_TRANS:	fAybr
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fAybr)
          POS:	FOREIGN
          VOC:	fAybr
        GLOSS:	nogloss

 INPUT STRING:	لحسن
     IS_TRANS:	lHsn
        INDEX:	P12W4
      OFFSETS:	15-19
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(liHasan)
          POS:	PREP+NOUN_PROP
          VOC:	li+Hasan
        GLOSS:	for/to+Hassan

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	مانا
     IS_TRANS:	mAnA
        INDEX:	P13W2
      OFFSETS:	3-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnA)
          POS:	NO_FUNC
          VOC:	mAnA
        GLOSS:	nogloss

 INPUT STRING:	بقوله
     IS_TRANS:	bqwlh
        INDEX:	P13W3
      OFFSETS:	8-13
       TOKENS:	P13W3-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwluh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+quwl+uh
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+it/him

 INPUT STRING:	نبدل
     IS_TRANS:	nbdl
        INDEX:	P13W4
      OFFSETS:	14-18
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bad~il_1]
   UNSPLITVOC:	(nibad~il)
          POS:	IV1P+IV
          VOC:	ni+bad~il
        GLOSS:	we+exchange/change

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مايقولكيش
     IS_TRANS:	mAyqwlky$
        INDEX:	P14W2
      OFFSETS:	5-14
       TOKENS:	P14W3-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_yiquwlkiy$)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_DO:2FS+NEG_PART
          VOC:	mA+yi+quwl+ik+$
        GLOSS:	not+he/it+said/say/be said/(for example)+you+not

 INPUT STRING:	لاست
     IS_TRANS:	lAst
        INDEX:	P14W3
      OFFSETS:	15-19
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lAst)
          POS:	FOREIGN
          VOC:	lAst
        GLOSS:	nogloss

 INPUT STRING:	سين
     IS_TRANS:	syn
        INDEX:	P14W4
      OFFSETS:	20-23
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(syn)
          POS:	FOREIGN
          VOC:	syn
        GLOSS:	nogloss

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P14W5
      OFFSETS:	24-30
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P14W6
      OFFSETS:	31-34
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ماردتيش
     IS_TRANS:	mArdty$
        INDEX:	P15W2
      OFFSETS:	2-9
       TOKENS:	P15W2-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_rad~tiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+rad~+tiy+$
        GLOSS:	not+answer/reply+you+not

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P16W2
      OFFSETS:	2-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	اونلاين
     IS_TRANS:	AwnlAyn
        INDEX:	P16W3
      OFFSETS:	8-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AwnlAyn)
          POS:	FOREIGN
          VOC:	AwnlAyn
        GLOSS:	nogloss

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P17W1
      OFFSETS:	0-11
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhh_1]
   UNSPLITVOC:	(hhh)
          POS:	INTERJ
          VOC:	hhh
        GLOSS:	haha

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	مابترديش
     IS_TRANS:	mAbtrdy$
        INDEX:	P18W2
      OFFSETS:	2-10
       TOKENS:	P18W2-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_bitirud~iy$)
          POS:	NEG_PART+PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+bi+ti+rud~+iy+$
        GLOSS:	not+[present-tense]+you+answer/reply/return/be returned/be given back+you+not

 INPUT STRING:	
     IS_TRANS:	&#xe057;
        INDEX:	P18W3
      OFFSETS:	11-12
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe057;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P19W3
      OFFSETS:	8-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+speak/talk/discuss

 INPUT STRING:	call
     IS_TRANS:	call
        INDEX:	P19W4
      OFFSETS:	15-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(call)
          POS:	TRANSLIT_ERR
          VOC:	call
        GLOSS:	call

 INPUT STRING:	بفايبر
     IS_TRANS:	bfAybr
        INDEX:	P19W5
      OFFSETS:	20-26
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bifAyobir)
          POS:	PREP+NOUN_PROP
          VOC:	bi+fAyobir
        GLOSS:	with+viber

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	نوفر
     IS_TRANS:	nwfr
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(niwaf~ar)
          POS:	IV1P+IV
          VOC:	ni+waf~ar
        GLOSS:	we+provide/fulfill/save

 INPUT STRING:	فتعودنا
     IS_TRANS:	ftEwdnA
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ftEwdnA)
          POS:	NO_FUNC
          VOC:	ftEwdnA
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P21W2
      OFFSETS:	8-12
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaYuh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بنبقي
     IS_TRANS:	bnbqy
        INDEX:	P22W2
      OFFSETS:	4-9
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biniboqaY)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+boqaY
        GLOSS:	[present-tense]+we+remain

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W3
      OFFSETS:	10-12
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P22W4
      OFFSETS:	13-18
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P22W5
      OFFSETS:	19-25
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+speak/talk/discuss

 INPUT STRING:	فايبر
     IS_TRANS:	fAybr
        INDEX:	P22W6
      OFFSETS:	26-31
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAyobir_1]
   UNSPLITVOC:	(fAyobir)
          POS:	NOUN_PROP
          VOC:	fAyobir
        GLOSS:	viber

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auh_1]
   UNSPLITVOC:	(Auh)
          POS:	INTERJ
          VOC:	Auh
        GLOSS:	ah/qh/yes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W1
      OFFSETS:	0-2
