 INPUT STRING:	منمن
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiT~amin_1]
   UNSPLITVOC:	(AaT~amin)
          POS:	IV1S+IV
          VOC:	Aa+Tamin
        GLOSS:	I+pacify/be comfortable

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P1W7
      OFFSETS:	30-34
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaYak)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P1W8
      OFFSETS:	35-38
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P1W9
      OFFSETS:	39-44
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اكلمك
     IS_TRANS:	Aklmk
        INDEX:	P1W10
      OFFSETS:	45-50
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~imik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+kal~im+ik
        GLOSS:	I+talk/speak/talk to+you

 INPUT STRING:	خاااالص
     IS_TRANS:	xAAAAlS
        INDEX:	P1W11
      OFFSETS:	51-58
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/sincere

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P2W2
      OFFSETS:	6-9
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W3
      OFFSETS:	10-12
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P2W4
      OFFSETS:	13-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P2W5
      OFFSETS:	19-23
       TOKENS:	P2W6-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+uh+$
        GLOSS:	not+in+him+not

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P2W6
      OFFSETS:	24-28
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	بحاول
     IS_TRANS:	bHAwl
        INDEX:	P2W7
      OFFSETS:	29-34
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bAaHAwil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+HAwil
        GLOSS:	[present-tense]+I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P2W8
      OFFSETS:	35-38
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix+hiim

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W3
      OFFSETS:	11-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P5W3
      OFFSETS:	8-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W4
      OFFSETS:	12-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	
     IS_TRANS:	&#xe51f;&#xe51f;&#xe51f;&#xe51f;
        INDEX:	P5W5
      OFFSETS:	16-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe51f;&#xe51f;&#xe51f;&#xe51f;)
          POS:	NO_FUNC
          VOC:	????
        GLOSS:	nogloss

 INPUT STRING:	اخيرا
     IS_TRANS:	AxyrA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/latest/recent/latter/finally/recently/lately+[acc.indef.]

 INPUT STRING:	هشوفك
     IS_TRANS:	h$wfk
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W2-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwfik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+$uwf+ik
        GLOSS:	will+I+look+you

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	f+iy+$
        GLOSS:	in+he+not

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P8W3
      OFFSETS:	7-10
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P8W4
      OFFSETS:	11-15
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADV
          VOC:	xAliS
        GLOSS:	forever/never/pure/clear/sincere/very/absolutely

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+uh+$
        GLOSS:	not+in+him+not

