 INPUT STRING:	ناني
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	ADJ_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P1W9
      OFFSETS:	35-39
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)/pounds (currency)/pound/one pound/golden pound/a pound/touched in the head/stolen

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P1W10
      OFFSETS:	40-42
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	كلمي
     IS_TRANS:	klmy
        INDEX:	P1W11
      OFFSETS:	43-47
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	kal~im+iy
        GLOSS:	talk/speak/talk to+you

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P1W12
      OFFSETS:	48-52
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P1W13
      OFFSETS:	53-56
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	يحول
     IS_TRANS:	yHwl
        INDEX:	P1W14
      OFFSETS:	57-61
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(yiHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+Haw~il
        GLOSS:	he/it+be changed/change/transform

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P1W15
      OFFSETS:	62-64
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	رصيد
     IS_TRANS:	rSyd
        INDEX:	P1W16
      OFFSETS:	65-69
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSiyd_1]
   UNSPLITVOC:	(raSiyd)
          POS:	NOUN
          VOC:	raSiyd
        GLOSS:	funds/stock/inventory

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W17
      OFFSETS:	69-70
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الريسيفر
     IS_TRANS:	Alrysyfr
        INDEX:	P1W18
      OFFSETS:	71-79
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alrysyfr)
          POS:	FOREIGN
          VOC:	Alrysyfr
        GLOSS:	nogloss

 INPUT STRING:	بايظ
     IS_TRANS:	bAyZ
        INDEX:	P1W19
      OFFSETS:	80-84
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyiZ_1]
   UNSPLITVOC:	(bAyiZ)
          POS:	ADJ
          VOC:	bAyiZ
        GLOSS:	corrupt/immoral/unfit/unsound/morally corrupted/become spoilt

 INPUT STRING:	والنت
     IS_TRANS:	wAlnt
        INDEX:	P1W20
      OFFSETS:	85-90
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nit_1]
   UNSPLITVOC:	(wiAlnit)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nit
        GLOSS:	and+the+net

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W21
      OFFSETS:	91-93
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P1W22
      OFFSETS:	94-98
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	طبعاً
     IS_TRANS:	TbEAF
        INDEX:	P1W23
      OFFSETS:	99-104
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	والمية
     IS_TRANS:	wAlmyp
        INDEX:	P1W24
      OFFSETS:	105-111
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(wiAlmay~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+may~+ap
        GLOSS:	and+the+water+[fem.sg.]

 INPUT STRING:	قاطعة
     IS_TRANS:	qATEp
        INDEX:	P1W25
      OFFSETS:	112-117
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qATiE_1]
   UNSPLITVOC:	(qAToEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAToE+ap
        GLOSS:	cutting+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W26
      OFFSETS:	118-120
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P1W27
      OFFSETS:	121-127
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	حأتجن
     IS_TRANS:	H>tjn
        INDEX:	P1W28
      OFFSETS:	128-133
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitojan~in_1]
   UNSPLITVOC:	(Ha>atojan~in)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+tojan~in
        GLOSS:	will+i+be mad

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W29
      OFFSETS:	134-136
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P1W30
      OFFSETS:	137-140
       TOKENS:	P1W36-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+h+$
        GLOSS:	in+it+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P1W31
      OFFSETS:	141-145
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	أعملها
     IS_TRANS:	>EmlhA
        INDEX:	P1W32
      OFFSETS:	146-152
       TOKENS:	P1W40-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomilhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Eomil+hA
        GLOSS:	I+function/make/act/do+it/them/her

 INPUT STRING:	وعايزة
     IS_TRANS:	wEAyzp
        INDEX:	P1W33
      OFFSETS:	153-159
       TOKENS:	P1W42-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyozap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+EAyoz+ap
        GLOSS:	and+needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	أدخل
     IS_TRANS:	>dxl
        INDEX:	P1W34
      OFFSETS:	160-164
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aadoxul)
          POS:	IV1S+IV
          VOC:	Aa+doxul
        GLOSS:	I+enter/be entered

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W35
      OFFSETS:	165-168
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P1W36
      OFFSETS:	169-173
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nit_1]
   UNSPLITVOC:	(Alnit)
          POS:	DET+NOUN
          VOC:	Al+nit
        GLOSS:	the+internet

 INPUT STRING:	أعرف
     IS_TRANS:	>Erf
        INDEX:	P1W37
      OFFSETS:	174-178
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	الأخبار
     IS_TRANS:	Al>xbAr
        INDEX:	P1W38
      OFFSETS:	179-186
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Al>axobAr)
          POS:	DET+NOUN
          VOC:	Al+>axobAr
        GLOSS:	the+news/report/reports

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mayap_1]
   UNSPLITVOC:	(mayap)
          POS:	NOUN_PROP
          VOC:	mayap
        GLOSS:	maya

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W4
      OFFSETS:	15-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W5
      OFFSETS:	19-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرضى
     IS_TRANS:	byrDY
        INDEX:	P2W6
      OFFSETS:	22-27
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(biyiroDaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+roDaY
        GLOSS:	[present-tense]+he/it+agree/be satisfied/accept/satisfy

 INPUT STRING:	يحول
     IS_TRANS:	yHwl
        INDEX:	P2W7
      OFFSETS:	28-32
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(yiHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+Haw~il
        GLOSS:	he/it+be changed/change/transform

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P2W8
      OFFSETS:	33-37
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W9
      OFFSETS:	38-40
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أعرفش
     IS_TRANS:	>Erf$
        INDEX:	P2W10
      OFFSETS:	41-46
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P2W11
      OFFSETS:	47-51
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P2W12
      OFFSETS:	52-56
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P2W13
      OFFSETS:	57-61
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	NOUN
          VOC:	xAliS
        GLOSS:	pure/clear/sincere/very/absolutely

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P2W14
      OFFSETS:	62-64
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ادخلي
     IS_TRANS:	Adxly
        INDEX:	P2W15
      OFFSETS:	65-70
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aidoxuliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aidoxul+iy
        GLOSS:	enter/be entered+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W16
      OFFSETS:	71-73
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موبايل
     IS_TRANS:	mwbAyl
        INDEX:	P2W17
      OFFSETS:	74-80
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbAyol)
          POS:	NOUN
          VOC:	muwbAyol
        GLOSS:	cell phone

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P2W18
      OFFSETS:	81-85
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W19
      OFFSETS:	86-88
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P2W20
      OFFSETS:	89-93
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W3
      OFFSETS:	8-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W4
      OFFSETS:	9-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حنتجن
     IS_TRANS:	Hntjn
        INDEX:	P3W5
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojan~_1]
   UNSPLITVOC:	(Hanitojan~)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+tojan~
        GLOSS:	will+we+become crazy/become mad/drive distraction

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W6
      OFFSETS:	17-19
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القلق
     IS_TRANS:	Alqlq
        INDEX:	P3W7
      OFFSETS:	20-25
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalaq_1]
   UNSPLITVOC:	(Alqalaq)
          POS:	DET+NOUN
          VOC:	Al+qalaq
        GLOSS:	the+unrest/concern/apprehension

 INPUT STRING:	عليكو
     IS_TRANS:	Elykw
        INDEX:	P3W8
      OFFSETS:	26-31
       TOKENS:	P3W9-P3W10
