 INPUT STRING:	الله
      OFFSETS:	7-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	هومزبول
     IS_TRANS:	hwmzbwl
        INDEX:	P6W2
      OFFSETS:	3-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hwmzbwl)
          POS:	TYPO
          VOC:	hwmzbwl
        GLOSS:	nogloss

 INPUT STRING:	بأحبهم
     IS_TRANS:	b>Hbhm
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~uhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	bi+Aa+Hib~+hum
        GLOSS:	[present-tense]+I+love/like/want+them

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P7W2
      OFFSETS:	7-10
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	اححهه
     IS_TRANS:	AHHhh
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	حتعملي
     IS_TRANS:	HtEmly
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P8W2
      OFFSETS:	7-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	أدي
     IS_TRANS:	>dy
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>dy)
          POS:	FOREIGN
          VOC:	>dy
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wahuw_1]
   UNSPLITVOC:	(wahuw)
          POS:	INTERJ
          VOC:	wahuw
        GLOSS:	express joy

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>inota_1]
   UNSPLITVOC:	(>inota)
          POS:	PRON_2MS
          VOC:	>inota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P11W2
      OFFSETS:	4-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	نظامك
     IS_TRANS:	nZAmk
        INDEX:	P11W3
      OFFSETS:	8-13
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	niZAm+ak
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W4
      OFFSETS:	14-15
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مكسل
     IS_TRANS:	mksl
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikas~il_1]
   UNSPLITVOC:	(mikas~il)
          POS:	ADJ
          VOC:	mikas~il
        GLOSS:	inactive

 INPUT STRING:	أنزل
     IS_TRANS:	>nzl
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/come/desend/stay

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نمت
     IS_TRANS:	nmt
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nim+t
        GLOSS:	sleep/lie down+I

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P13W3
      OFFSETS:	8-12
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+yet

 INPUT STRING:	صاحية
     IS_TRANS:	SAHyp
        INDEX:	P13W4
      OFFSETS:	13-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAHoy+ap
        GLOSS:	bright/serene/vigilant/wakeful+[fem.sg.]

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	express realization

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W2
      OFFSETS:	3-5
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	تخينة
     IS_TRANS:	txynp
        INDEX:	P14W3
      OFFSETS:	6-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tixiyn_1]
   UNSPLITVOC:	(tixiynap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tixiyn+ap
        GLOSS:	thick/fat/oily/greasy/fatty/meaty/over-weight/plump+[fem.sg.]

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	نمت
     IS_TRANS:	nmt
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nim+t
        GLOSS:	sleep/lie down+I

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P15W3
      OFFSETS:	7-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	ههههه
     IS_TRANS:	hhhhh
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	صحيتي
     IS_TRANS:	SHyty
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(SiHiytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	SiHiy+tiy
        GLOSS:	wake up/be alert/be roused+you

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تنامي
     IS_TRANS:	tnAmy
        INDEX:	P17W3
      OFFSETS:	11-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(tinAmiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+nAm+iy
        GLOSS:	you+sleep/lie down+you

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	الخازنة
     IS_TRANS:	AlxAznp
        INDEX:	P18W2
      OFFSETS:	4-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlxAznp)
          POS:	TYPO
          VOC:	AlxAznp
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P18W3
      OFFSETS:	12-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W4
      OFFSETS:	15-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P18W5
      OFFSETS:	18-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصدقة
     IS_TRANS:	mSdqp
        INDEX:	P19W2
      OFFSETS:	3-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miSad~aq+ap
        GLOSS:	credible/believing/reliable+[fem.sg.]

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P22W2
      OFFSETS:	4-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بأنزل
     IS_TRANS:	b>nzl
        INDEX:	P22W3
      OFFSETS:	8-13
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(bAanozil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+nozil
        GLOSS:	[present-tense]+I+descend/come/desend/stay

 INPUT STRING:	بحر
     IS_TRANS:	bHr
        INDEX:	P22W4
      OFFSETS:	14-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(baHor)
          POS:	NOUN
          VOC:	baHor
        GLOSS:	sea/seas

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	بأتهد
     IS_TRANS:	b>thd
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itohad_1]
   UNSPLITVOC:	(bAtohad)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+>atohad
        GLOSS:	[present-tense]+I+feel tried

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P25W2
      OFFSETS:	6-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	وصحيت
     IS_TRANS:	wSHyt
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(wiSiHiyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+SiHiy+t
