 INPUT STRING:	أريك
          VOC:	bi+Aa+Hib~+$
        GLOSS:	[present-tense]+I+love/like/want+not

 INPUT STRING:	الشتا
     IS_TRANS:	Al$tA
        INDEX:	P5W6
      OFFSETS:	21-26
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$itA_1]
   UNSPLITVOC:	(Al$itA)
          POS:	DET+NOUN
          VOC:	Al+$itA
        GLOSS:	the+winter/winters/rain/rains

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W7
      OFFSETS:	27-29
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W8
      OFFSETS:	30-32
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P5W9
      OFFSETS:	33-37
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	شويتين
     IS_TRANS:	$wytyn
        INDEX:	P5W10
      OFFSETS:	38-44
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($wytyn)
          POS:	NO_FUNC
          VOC:	$wytyn
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	متأسف
     IS_TRANS:	mt>sf
        INDEX:	P6W2
      OFFSETS:	4-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>as~if_1]
   UNSPLITVOC:	(muta>as~if)
          POS:	ADJ
          VOC:	muta>as~if
        GLOSS:	sorry!

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	ماردتش
     IS_TRANS:	mArdt$
        INDEX:	P6W4
      OFFSETS:	15-21
       TOKENS:	P6W5-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_rad~it$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+rad~+it+$
        GLOSS:	not+answer/reply/return/be returned/be given back+it/they/she+not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P6W5
      OFFSETS:	22-26
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P6W6
      OFFSETS:	27-30
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W7
      OFFSETS:	31-33
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سامع
     IS_TRANS:	sAmE
        INDEX:	P6W8
      OFFSETS:	34-38
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(sAmiE)
          POS:	ADJ
          VOC:	sAmiE
        GLOSS:	listening/able to hear

 INPUT STRING:	الرنة
     IS_TRANS:	Alrnp
        INDEX:	P6W9
      OFFSETS:	39-44
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~ap_1]
   UNSPLITVOC:	(Alran~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ran~+ap
        GLOSS:	the+ringing/reverberation/shout+[fem.sg.]

 INPUT STRING:	بتاعة
     IS_TRANS:	btAEp
        INDEX:	P6W10
      OFFSETS:	45-50
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	owners/something/belongings+[fem.sg.]

 INPUT STRING:	التكست
     IS_TRANS:	Altkst
        INDEX:	P6W11
      OFFSETS:	51-57
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altkst)
          POS:	FOREIGN
          VOC:	Altkst
        GLOSS:	nogloss

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	generality/totality/in general/generally/(House of) Commons+[acc.indef.]

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P7W2
      OFFSETS:	6-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بتبقي
     IS_TRANS:	btbqy
        INDEX:	P7W4
      OFFSETS:	14-19
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	زياده
     IS_TRANS:	zyAdh
        INDEX:	P7W5
      OFFSETS:	20-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W6
      OFFSETS:	26-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتبقي
     IS_TRANS:	btbqy
        INDEX:	P7W7
      OFFSETS:	29-34
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	مريحه
     IS_TRANS:	mryHh
        INDEX:	P7W8
      OFFSETS:	35-40
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muriyH_1]
   UNSPLITVOC:	(muriyHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muriyH+ap
        GLOSS:	soothing/restful/comfortable+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	يهمك
     IS_TRANS:	yhmk
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(yihim~ak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+him~+ak
        GLOSS:	he/it+concern/be important+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W2
      OFFSETS:	4-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P9W3
      OFFSETS:	7-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W4
      OFFSETS:	13-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ماجز
     IS_TRANS:	mAjz
        INDEX:	P9W5
      OFFSETS:	17-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi>aj~iz_1]
   UNSPLITVOC:	(mi>aj~iz)
          POS:	ADJ
          VOC:	mi>aj~iz
        GLOSS:	in a vacation

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P10W3
      OFFSETS:	10-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	هيتحسن
     IS_TRANS:	hytHsn
        INDEX:	P10W4
      OFFSETS:	15-21
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHas~in_1]
   UNSPLITVOC:	(hayitoHas~in)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	ha+yi+toHas~in
        GLOSS:	will+he/it+be improved

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P10W5
      OFFSETS:	22-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imotaY_2]
   UNSPLITVOC:	(Aimtah)
          POS:	REL_ADV
          VOC:	Aimtah
        GLOSS:	when

 INPUT STRING:	يقولوا
     IS_TRANS:	yqwlwA
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwl+uwA
        GLOSS:	they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P11W2
      OFFSETS:	7-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P11W3
      OFFSETS:	12-18
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(bil~iyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يسهل
     IS_TRANS:	yshl
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(yisah~il)
          POS:	IV3MS+IV
          VOC:	yi+sah~il
        GLOSS:	he/it+facilitate

 INPUT STRING:	لحسن
     IS_TRANS:	lHsn
        INDEX:	P12W3
      OFFSETS:	10-14
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(laHosan)
          POS:	EMPHATIC_PART+ADJ
          VOC:	la+>aHosan
        GLOSS:	that+better/best

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P12W4
