 INPUT STRING:	اماني
        GLOSS:	Neveen/Niveen

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(hayokuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	الساعه
     IS_TRANS:	AlsAEh
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P4W3
      OFFSETS:	13-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many/how much

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P5W2
      OFFSETS:	3-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAniy+ap
        GLOSS:	the+second/next+[fem.sg.]

 INPUT STRING:	والنصف
     IS_TRANS:	wAlnSf
        INDEX:	P5W3
      OFFSETS:	11-17
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(waAlniSof)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wa+Al+niSof
        GLOSS:	and+the+half

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W4
      OFFSETS:	18-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/a place/until

 INPUT STRING:	السادسة
     IS_TRANS:	AlsAdsp
        INDEX:	P5W5
      OFFSETS:	22-29
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAdis_1]
   UNSPLITVOC:	(AlsAdisap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+sAdis+ap
        GLOSS:	the+sixth+[fem.sg.]

 INPUT STRING:	والنصف
     IS_TRANS:	wAlnSf
        INDEX:	P5W6
      OFFSETS:	30-36
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(waAlniSof)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wa+Al+niSof
        GLOSS:	and+the+half

 INPUT STRING:	والاكل
     IS_TRANS:	wAlAkl
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(wiAl>akol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>akol
        GLOSS:	and+the+eating/consumption/food/meal

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P6W2
      OFFSETS:	7-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[pl.]

 INPUT STRING:	برغر
     IS_TRANS:	brgr
        INDEX:	P7W2
      OFFSETS:	7-11
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brgr)
          POS:	FOREIGN
          VOC:	brgr
        GLOSS:	nogloss

 INPUT STRING:	وهت
     IS_TRANS:	wht
        INDEX:	P7W3
      OFFSETS:	12-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wht)
          POS:	FOREIGN
          VOC:	wht
        GLOSS:	nogloss

 INPUT STRING:	دوغ
     IS_TRANS:	dwg
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dwg)
          POS:	FOREIGN
          VOC:	dwg
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يسهل
     IS_TRANS:	yshl
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(yisah~il)
          POS:	IV3MS+IV
          VOC:	yi+sah~il
        GLOSS:	he/it+facilitate

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ad_1]
   UNSPLITVOC:	(wimiHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+miHam~ad
        GLOSS:	and+Mohamed/Mohammed/Muhammad

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P8W4
      OFFSETS:	16-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3MS+IV
          VOC:	yi+qodar
        GLOSS:	he/it+be able/be able to/be capable of/no capacity

 INPUT STRING:	يجيبني
     IS_TRANS:	yjybny
        INDEX:	P8W5
      OFFSETS:	21-27
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+jiyb+niy
        GLOSS:	he/it+explore/traverse/bring+me

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	العاب
     IS_TRANS:	AlEAb
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(>aloEAb)
          POS:	NOUN
          VOC:	>aloEAb
        GLOSS:	sport/sports/games/playing

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bArk)
          POS:	FOREIGN
          VOC:	bArk
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	مراجيح
     IS_TRANS:	mrAjyH
        INDEX:	P11W2
      OFFSETS:	4-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[murojiyHap_1]
   UNSPLITVOC:	(marAjiyH)
          POS:	NOUN
          VOC:	marAjiyH
        GLOSS:	seesaws/swings

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	whether/If/whenever/when

 INPUT STRING:	تعبان
     IS_TRANS:	tEbAn
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAn)
          POS:	ADJ
          VOC:	taEobAn
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted

 INPUT STRING:	يجيبك
     IS_TRANS:	yjybk
        INDEX:	P12W4
      OFFSETS:	15-20
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+jiyb+ik
        GLOSS:	he/it+explore/traverse/bring+you

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P12W5
      OFFSETS:	21-25
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	اروحك
     IS_TRANS:	ArwHk
        INDEX:	P12W6
      OFFSETS:	26-31
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(Aaraw~aHik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+raw~aH+ik
        GLOSS:	I+send home+you

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يسهل
     IS_TRANS:	yshl
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(yisah~il)
          POS:	IV3MS+IV
          VOC:	yi+sah~il
        GLOSS:	he/it+facilitate

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تهكلي
     IS_TRANS:	thkly
        INDEX:	P14W2
      OFFSETS:	3-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(thkly)
          POS:	TYPO
          VOC:	thkly
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~)
          POS:	NOUN
          VOC:	ham~
        GLOSS:	concern/interest/concerns/interests

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/be high/be raised/be exalted+you

 INPUT STRING:	الاولاد
     IS_TRANS:	AlAwlAd
        INDEX:	P15W2
      OFFSETS:	6-13
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlAwolAd)
          POS:	DET+NOUN
          VOC:	Al+AwolAd
        GLOSS:	the+child/son/children

 INPUT STRING:	بغيرو
     IS_TRANS:	bgyrw
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bgyrw)
          POS:	TYPO
          VOC:	bgyrw
        GLOSS:	nogloss

 INPUT STRING:	جو
     IS_TRANS:	jw
        INDEX:	P15W4
      OFFSETS:	20-22
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(jaw~)
          POS:	NOUN
          VOC:	jaw~
        GLOSS:	climate/atmosphere/by air/by plane/air

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P16W2
      OFFSETS:	3-7
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P16W3
      OFFSETS:	8-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	محتاجة
     IS_TRANS:	mHtAjp
        INDEX:	P16W4
      OFFSETS:	13-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por+[fem.sg.]

 INPUT STRING:	اغير
     IS_TRANS:	Agyr
        INDEX:	P16W5
      OFFSETS:	20-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Aagay~ar)
          POS:	IV1S+IV
          VOC:	Aa+gay~ar
        GLOSS:	I+change/modify

 INPUT STRING:	اجواء
     IS_TRANS:	AjwA'
        INDEX:	P16W6
      OFFSETS:	25-30
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(>ajowA')
          POS:	NOUN
          VOC:	>ajowA'
        GLOSS:	climate/atmosphere/by air/by plane/air

 INPUT STRING:	وبشوفك
     IS_TRANS:	wb$wfk
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wiba$uwfik)
          POS:	CONJ+PROG_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	wi+bi+Aa+$uwf+ik
        GLOSS:	and+[present-tense]+I+look+you

 INPUT STRING:	رح
     IS_TRANS:	rH
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raH_1]
   UNSPLITVOC:	(raH)
          POS:	FUT_PART
          VOC:	raH
        GLOSS:	will

 INPUT STRING:	تنبسطي
     IS_TRANS:	tnbsTy
        INDEX:	P18W2
      OFFSETS:	3-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinobasaT_1]
   UNSPLITVOC:	(tinobisoTiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+nobisoT+iy
        GLOSS:	you+be flattened/enjoy+you

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	والولاد
     IS_TRANS:	wAlwlAd
        INDEX:	P19W3
      OFFSETS:	8-15
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiAlwilAd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+wilAd
        GLOSS:	and+the+child/son/children

