 INPUT STRING:	اعرفي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W48
      OFFSETS:	217-219
       TOKENS:	P1W63-P1W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P1W49
      OFFSETS:	220-224
       TOKENS:	P1W64-P1W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	موزونة
     IS_TRANS:	mwzwnp
        INDEX:	P1W50
      OFFSETS:	225-231
       TOKENS:	P1W65-P1W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawozuwn_1]
   UNSPLITVOC:	(mawozuwnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawozuwn+ap
        GLOSS:	weighed/balanced/judicious+[fem.sg.]

 INPUT STRING:	وبالعقل
     IS_TRANS:	wbAlEql
        INDEX:	P1W51
      OFFSETS:	232-239
       TOKENS:	P1W66-P1W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(wibiAlEaqol)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+Eaqol
        GLOSS:	and+with/by+the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	present/attending

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W2
      OFFSETS:	4-5
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W3
      OFFSETS:	5-6
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W4
      OFFSETS:	6-7
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W5
      OFFSETS:	7-8
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P2W6
      OFFSETS:	9-12
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	مملكتي
     IS_TRANS:	mmlkty
        INDEX:	P2W7
      OFFSETS:	13-19
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mamolakap_1]
   UNSPLITVOC:	(mamolakatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	mamolak+ap+iy
        GLOSS:	kingdom+[fem.sg.]+my

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W8
      OFFSETS:	20-24
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بأعشقها
     IS_TRANS:	b>E$qhA
        INDEX:	P2W9
      OFFSETS:	25-32
       TOKENS:	P2W11-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ei$iq_1]
   UNSPLITVOC:	(biAaEo$aqhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+Eo$aq+hA
        GLOSS:	[present-tense]+I+love+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W10
      OFFSETS:	32-33
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W11
      OFFSETS:	33-34
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W12
      OFFSETS:	34-35
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	نبدأ
     IS_TRANS:	nbd>
        INDEX:	P2W13
      OFFSETS:	36-40
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(niboda>)
          POS:	IV1P+IV
          VOC:	ni+boda>
        GLOSS:	we+start/begin

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P2W14
      OFFSETS:	41-45
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
