 INPUT STRING:	هههه
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hA)
          POS:	FOREIGN
          VOC:	hA
        GLOSS:	nogloss

 INPUT STRING:	حار
     IS_TRANS:	HAr
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(HAr)
          POS:	FOREIGN
          VOC:	HAr
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W4
      OFFSETS:	12-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>w)
          POS:	FOREIGN
          VOC:	>w
        GLOSS:	nogloss

 INPUT STRING:	كنوز
     IS_TRANS:	knwz
        INDEX:	P3W5
      OFFSETS:	15-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(knwz)
          POS:	FOREIGN
          VOC:	knwz
        GLOSS:	nogloss

 INPUT STRING:	أصلاّ
     IS_TRANS:	>SlA~
        INDEX:	P3W6
      OFFSETS:	20-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally+[acc.indef.]

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P3W7
      OFFSETS:	26-32
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	احكي
     IS_TRANS:	AHky
        INDEX:	P3W8
      OFFSETS:	33-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(AiHokiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiHok+iy
        GLOSS:	relate/report/tell/be related/be reported/be told+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P3W9
      OFFSETS:	38-40
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+I/me

 INPUT STRING:	يولع
     IS_TRANS:	ywlE
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(yiwlaE)
          POS:	IV3MS+IV
          VOC:	yi+wal~aE
        GLOSS:	he/it+kindle/light/set fire to

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W2
      OFFSETS:	4-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	good

 INPUT STRING:	لسبب
     IS_TRANS:	lsbb
        INDEX:	P6W4
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(lisabab)
          POS:	PREP+NOUN
          VOC:	li+sabab
        GLOSS:	for/to+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	بضبط
     IS_TRANS:	bDbT
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biZ~aboT)
          POS:	PREP+NOUN
          VOC:	bi+DaboT
        GLOSS:	with/by+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw_1]
   UNSPLITVOC:	(Aaw)
          POS:	INTERJ
          VOC:	Aaw
        GLOSS:	oh/or

 INPUT STRING:	حأعيط
     IS_TRANS:	H>EyT
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(HaAaEay~aT)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eay~aT
        GLOSS:	will+I+scream/shout

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(End)
          POS:	FOREIGN
          VOC:	End
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P11W3
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	To express excitement.

 INPUT STRING:	هاهي
     IS_TRANS:	hAhy
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P13W2
      OFFSETS:	3-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P13W3
      OFFSETS:	9-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(rd)
          POS:	FOREIGN
          VOC:	rd
        GLOSS:	nogloss

 INPUT STRING:	فلفيت
     IS_TRANS:	flfyt
        INDEX:	P13W4
      OFFSETS:	12-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(flfyt)
          POS:	FOREIGN
          VOC:	flfyt
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P13W5
      OFFSETS:	18-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W6
      OFFSETS:	21-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P13W7
      OFFSETS:	24-28
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W8
      OFFSETS:	29-31
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	إديها
     IS_TRANS:	<dyhA
        INDEX:	P13W9
      OFFSETS:	32-37
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~ay_1]
   UNSPLITVOC:	(Aid~iyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	Aid~+iy+hA
        GLOSS:	bring/give+you+it/them/her

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P13W10
      OFFSETS:	38-41
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<yh)
          POS:	FOREIGN
          VOC:	<yh
        GLOSS:	nogloss

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P13W11
      OFFSETS:	42-45
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyk)
          POS:	FOREIGN
          VOC:	fyk
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P13W12
      OFFSETS:	46-49
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W13
      OFFSETS:	50-53
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P13W14
      OFFSETS:	54-58
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	To express excitement.

 INPUT STRING:	حأجيلكو
     IS_TRANS:	H>jylkw
        INDEX:	P14W2
      OFFSETS:	3-10
       TOKENS:	P14W2-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(HaAajiylikuw)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	Ha+Aa+jiy+li+kuw
        GLOSS:	will+I+come+to/for+you

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense/meanings/senses/concepts/nuances

 INPUT STRING:	أصح
     IS_TRANS:	>SH
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSaH~_1]
   UNSPLITVOC:	(>aSaH~)
          POS:	ADJ_COMP
          VOC:	>aSaH~
        GLOSS:	more/most correct

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W2
      OFFSETS:	5-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tbqY)
          POS:	FOREIGN
          VOC:	tbqY
        GLOSS:	nogloss

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P17W3
      OFFSETS:	8-13
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	ناكل
     IS_TRANS:	nAkl
        INDEX:	P17W4
      OFFSETS:	14-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(nAkul)
          POS:	IV1P+IV
          VOC:	n+Akul
        GLOSS:	we+eat

 INPUT STRING:	هاهي
     IS_TRANS:	hAhy
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wahuw_1]
   UNSPLITVOC:	(wahuw)
          POS:	INTERJ
          VOC:	wahuw
        GLOSS:	To express excitement.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W2
      OFFSETS:	4-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	علموني
     IS_TRANS:	Elmwny
        INDEX:	P19W3
      OFFSETS:	7-13
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(Eal~imuwniy)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	Eal~im+uwA+niy
        GLOSS:	teach+they+me

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	وواهو
     IS_TRANS:	wwAhw
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAhuw_1]
   UNSPLITVOC:	(wAhuw)
          POS:	INTERJ
          VOC:	wAhuw
        GLOSS:	To express excitement.

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W2
      OFFSETS:	4-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hw)
          POS:	FOREIGN
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	عبط
     IS_TRANS:	EbT
        INDEX:	P22W3
      OFFSETS:	7-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(EbT)
          POS:	FOREIGN
          VOC:	EbT
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P22W4
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	سندي
     IS_TRANS:	sndy
        INDEX:	P22W5
      OFFSETS:	16-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sndy)
          POS:	FOREIGN
          VOC:	sndy
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W6
      OFFSETS:	21-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P22W7
      OFFSETS:	24-28
